2021;N070GAY_S01E;AD700020504880;15;;Rue Pierre Pezet;;Arc-lès-Gray;70100;70026;894769.446660578;6709763.22425878;0240;ADRNIVX_0000000278281210;894774.29704426;6709767.19778599;2018700026000AP0036;894758.553864714;6709758.01719818;;;;;1;0;1;0;1;0;;2;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A080000FAB1B0E4624E2B4180415ACE80985941;
2412;N070GAY_S01E;AD700020504884;3;;Rue de l'Auberpin;;Arc-lès-Gray;70100;70026;894785.483506189;6710251.84628834;0022;ADRNIVX_0000000326641718;894761.216317016;6710247.0440684;2018700026000AP0173;894785.589682223;6710245.84281625;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800008B1F8EF7824E2B41939629F6FA985941;
2401;N070GAY_S01E;AD700020504885;1;;Rue de l'Auberpin;;Arc-lès-Gray;70100;70026;894789.629627201;6710273.00580247;0022;ADRNIVX_0000000326641717;894759.433689256;6710271.54962507;2018700026000AP0172;894784.371711883;6710272.1807637;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000197F5E428B4E2B4153115F4000995941;
2276;N070GAY_S01E;AD700020504886;53;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894593.885654126;6710114.57788251;0200;ADRNIVX_0000000278281190;894600.00558778;6710110.72059791;2018700026000AO0115;894583.170830496;6710104.93101957;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A080000237574C5034D2B41EC06FCA4D8985941;
2391;N070GAY_S01E;AD700020504887;4;;Rue du Réservoir;;Arc-lès-Gray;70100;70026;894739.018356918;6710282.51328686;0323;ADRNIVX_0000000278280401;894723.734783988;6710307.50409517;2018700026000AP0169;894726.289794304;6710286.45757554;;;;;1;0;1;0;1;0;;7;P;;;;;;;t;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000F4136609264E2B411EB1D9A002995941;
2389;N070GAY_S01E;AD700020504888;6;;Rue du Réservoir;;Arc-lès-Gray;70100;70026;894781.766294247;6710314.3240429;0323;ADRNIVX_0000000278280402;894774.027790277;6710329.93642113;2018700026000AP0170;894783.25917971;6710309.63599782;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A08000036B857887B4E2B416C1EBD940A995941;
2046;N070GAY_S01E;AD700020504889;4;;Rue des Granges;;Arc-lès-Gray;70100;70026;894663.244421184;6710194.80138201;0160;ADRNIVX_0000000278280349;894640.696750028;6710193.96938629;2018700026000AP0072;894651.353105931;6710182.5630155;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000FCC5247D8E4D2B41C0D749B3EC985941;
1260;N070GAY_S01E;AD700020504890;4;BIS;Rue des Granges;;Arc-lès-Gray;70100;70026;894664.102239324;6710219.24919901;0160;ADRNIVX_0000000278280350;894642.502765625;6710212.47924743;2018700026000AP0075;894671.235204287;6710214.92698632;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A08000072B65834904D2B4163E0F2CFF2985941;
2045;N070GAY_S01E;AD700020504891;6;;Rue des Granges;;Arc-lès-Gray;70100;70026;894654.237330709;6710236.26259212;0160;ADRNIVX_0000000278280353;894644.467135577;6710237.66323687;2018700026000AP0077;894654.388223316;6710239.56819085;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000276983797C4D2B41304FCE10F7985941;
2249;N070GAY_S01E;AD700020504892;7;;Rue des Granges;;Arc-lès-Gray;70100;70026;894632.21999844;6710239.550895;0160;ADRNIVX_0000000278280355;894638.198547337;6710240.34788872;2018700026000AO0147;894624.766859829;6710234.46694281;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000AEA2A370504D2B4115DD41E3F7985941;
2694;N070GAY_S01E;AD700020504893;19;;Rue des Granges;;Arc-lès-Gray;70100;70026;894651.377936908;6710379.0893125;0160;ADRNIVX_0000000278280367;894665.987886492;6710379.19371773;20187000260000C0581;894653.514955351;6710380.52049085;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A08000049F280C1764D2B41C44BB7C51A995941;
2668;N070GAY_S01E;AD700020504894;8;;Rue des Roses;;Arc-lès-Gray;70100;70026;894639.797392013;6710495.18070083;0356;ADRNIVX_0000000278280408;894626.46582491;6710508.94457896;20187000260000C0587;894632.189889652;6710497.4610106;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A08000014C443985F4D2B41349A90CB37995941;
2667;N070GAY_S01E;AD700020504895;6;;Rue des Roses;;Arc-lès-Gray;70100;70026;894629.217634948;6710479.16809554;0356;ADRNIVX_0000000278280407;894618.97780847;6710472.90942486;20187000260000C0586;894634.281845888;6710474.74093726;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A08000012D96D6F4A4D2B41CC13C2CA33995941;
2666;N070GAY_S01E;AD700020504903;4;;Rue des Roses;;Arc-lès-Gray;70100;70026;894641.370058604;6710457.29373296;0356;ADRNIVX_0000000278280406;894620.894857787;6710451.18695332;20187000260000C0585;894636.994015201;6710451.23656378;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000415278BD624D2B415585CC522E995941;
2697;N070GAY_S01E;AD700020504904;2;;Rue des Roses;;Arc-lès-Gray;70100;70026;894630.218422779;6710432.70294627;0356;ADRNIVX_0000000278280404;894618.395174628;6710428.54185478;20187000260000C0584;894631.803451294;6710425.32198577;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000461CD56F4C4D2B415A12FD2C28995941;
2727;N070GAY_S01E;AD700020504905;10;;Rue des Roses;;Arc-lès-Gray;70100;70026;894662.243633353;6710499.18385215;0356;ADRNIVX_0000000278280409;894644.018307397;6710511.5199102;20187000260000C0576;894661.318150152;6710501.29017033;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000C882BD7C8C4D2B41CF3BC4CB38995941;
1386;N070GAY_S01E;AD700020504932;43;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894608.013914539;6710014.05878383;0200;ADRNIVX_0000000278281184;894616.011255651;6710013.21114247;2018700026000AP0018;894607.903203189;6710009.42489568;;;;;2;0;2;0;2;0;;1;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A08000078CE1F07204D2B41411DC383BF985941;
2232;N070GAY_S01E;AD700020504947;83;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894450.934431437;6710402.39337198;0200;ADRNIVX_0000000278280419;894453.028167089;6710394.00975277;2018700026000AO0238;894451.03244865;6710405.27491168;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800001FCC6DDEE54B2B41A7012D9920995941;
2233;N070GAY_S01E;AD700020504948;85;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894480.958066351;6710404.39494764;0200;ADRNIVX_0000000278280420;894497.396126576;6710413.24492546;2018700026000AO0170;894481.334580491;6710410.0501363;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A08000039AC87EA214C2B4174D2461921995941;
2259;N070GAY_S01E;AD700020504949;91;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894457.51103718;6710485.02985283;0200;ADRNIVX_0000000278280426;894471.492618321;6710488.53463185;2018700026000AO0073;894442.442492661;6710482.85403717;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A08000051AAA605F34B2B41DC1BE94135995941;
1641;N070GAY_S01E;AD700020504950;87;BIS;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894463.944673233;6710448.71555156;0200;ADRNIVX_0000000278280422;894482.02163286;6710456.97928083;2018700026000AO0247;894465.484807006;6710454.44618161;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000C435ACE3FF4B2B41C298CB2D2C995941;
1616;N070GAY_S01E;AD700020504951;87;T;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894437.924189641;6710446.57100621;0200;ADRNIVX_0000000278280424;894485.890831892;6710446.99129161;2018700026000AO0246;894441.994219534;6710451.72172191;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800007A622FD9CB4B2B419D5D8BA42B995941;
2225;N070GAY_S01E;AD700020504958;32;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894608.344060199;6710143.61823296;0200;ADRNIVX_0000000278280374;894601.977013502;6710144.90785167;2018700026000AO0204;894615.816810267;6710148.11873018;;;;;1;0;1;0;1;0;;0;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A08000089A828B0204D2B41FB2091E7DF985941;
2226;N070GAY_S01E;AD700020504960;34;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894606.056545158;6710153.76908096;0200;ADRNIVX_0000000278280375;894599.726006424;6710151.50311151;2018700026000AO0203;894618.752015063;6710155.24854746;;;;;1;0;1;0;1;0;;0;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000A57CF31C1C4D2B41549F3871E2985941;
2234;N070GAY_S01E;AD700020504975;36;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894602.482302906;6710173.49889818;0200;ADRNIVX_0000000278280376;894592.416878911;6710172.15988683;2018700026000AO0167;894605.872268603;6710175.340195;;;;;1;0;1;0;1;0;;0;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800000F68F0F6144D2B41A6F2ED5FE7985941;
2235;N070GAY_S01E;AD700020504976;38;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894587.327515759;6710208.66944194;0200;ADRNIVX_0000000278280377;894582.472069701;6710201.95577447;2018700026000AO0166;894597.145137007;6710206.05411224;;;;;1;0;1;0;1;0;;0;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800004525B0A7F64C2B410223D82AF0985941;
2279;N070GAY_S01E;AD700020504977;40;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894573.888364893;6710256.7072578;0200;ADRNIVX_0000000278280378;894564.377249189;6710257.38267535;2018700026000AO0137;894577.834635914;6710259.7274616;;;;;1;0;1;0;1;0;;0;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A08000066C3D7C6DB4C2B413AB6432DFC985941;
2236;N070GAY_S01E;AD700020504978;42;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894565.453153179;6710287.30277148;0200;ADRNIVX_0000000278280379;894555.768185601;6710283.22095896;2018700026000AO0164;894574.030921064;6710288.31577462;;;;;1;0;1;0;1;0;;0;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800008BB103E8CA4C2B419D9B60D303995941;
2742;N070GAY_S01E;AD700020504981;58;;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894504.619550051;6710766.94821042;0127;ADRNIVX_0000000278280041;894514.484340626;6710764.03487103;20187000260000C0685;894496.928000203;6710760.02650422;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800000CAA353D514C2B41C37AAFBC7B995941;
2682;N070GAY_S01E;AD700020504982;60;;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894514.341488974;6710724.27175794;0127;ADRNIVX_0000000278280021;894525.470567162;6710727.71511159;20187000260000C0684;894510.057270837;6710725.21184774;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A08000091A4D7AE644C2B416B7B641171995941;
2717;N070GAY_S01E;AD700020504983;27;;Rue des Granges;;Arc-lès-Gray;70100;70026;894668.820239096;6710473.87821701;0160;ADRNIVX_0000000278280371;894681.777509853;6710474.743258;20187000260000C0577;894665.2596356;6710478.53588287;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000F960F6A3994D2B411DB5347832995941;
1223;N070GAY_S01E;AD700020504984;5;;Rue des Granges;;Arc-lès-Gray;70100;70026;894630.016943053;6710131.02225119;0160;ADRNIVX_0000000278280351;894609.297104496;6710123.91800041;2018700026000AO0153;894624.319592549;6710127.32494159;;;;;1;0;1;0;1;0;;0;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A08000082C2AC084C4D2B413F906CC1DC985941;
2685;N070GAY_S01E;AD700020504985;25;;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894538.145942368;6710666.01160924;0127;ADRNIVX_0000000278279992;894550.508990873;6710662.73413603;20187000260000C0681;894533.637012147;6710660.76309328;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A08000043F5B84A944C2B41B334BE8062995941;
2695;N070GAY_S01E;AD700020504986;23;;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894543.00691183;6710642.70754977;0127;ADRNIVX_0000000278279990;894553.361939345;6710640.04191972;20187000260000C0680;894537.331007085;6710639.25208826;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A08000085F289039E4C2B41D07E48AD5C995941;
2693;N070GAY_S01E;AD700020504987;19;;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894544.15066935;6710600.5314912;0127;ADRNIVX_0000000278279986;894556.381894006;6710596.1256833;20187000260000C0630;894541.570768324;6710594.53256507;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800007688244DA04C2B41ABF3032252995941;
2692;N070GAY_S01E;AD700020504989;17;;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894547.438972221;6710574.79694699;0127;ADRNIVX_0000000278279984;894559.217728337;6710571.65452836;20187000260000C0632;894545.29650865;6710570.5435874;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800008DF7C0E0A64C2B41F42D01B34B995941;
2761;N070GAY_S01E;AD700020504990;26;;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894659.199808633;6710867.42623632;0127;ADRNIVX_0000000278279993;894630.033865118;6710851.17872989;20187000260000C0700;894655.282196645;6710860.2147157;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800002E514D66864D2B41B17447DB94995941;
2721;N070GAY_S01E;AD700020504991;16;;Rue des Roses;;Arc-lès-Gray;70100;70026;894643.279776221;6710573.45732099;0356;ADRNIVX_0000000278280039;894634.381526824;6710566.44554394;20187000260000C0573;894647.207316843;6710570.00832876;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800002DD43E8F664D2B4144BF445D4B995941;
2432;N070GAY_S01E;AD700020504992;70;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894483.764203937;6710683.91239735;0200;ADRNIVX_0000000278280049;;;20187000260000C0814;894491.399659833;6710663.53395395;;;;;6;0;6;0;6;0;;7;I;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800000ABD4587274C2B41E0B764FA66995941;
2417;N070GAY_S01E;AD700020504993;72;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894475.567751606;6710705.34927268;0200;ADRNIVX_0000000278280050;;;20187000260000C0814;894491.399659833;6710663.53395395;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000AB56B022174C2B41CE7B5A566C995941;
2265;N070GAY_S01E;AD700020504994;3;;Rue des Granges;;Arc-lès-Gray;70100;70026;894630.943386359;6710116.89399077;0160;ADRNIVX_0000000278280348;894613.691157076;6710111.72429573;2018700026000AO0154;894627.235625659;6710115.21570597;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A0800006B8903E34D4D2B4115253739D9985941;
1395;N070GAY_S01E;AD700020504995;12;;Rue des Granges;;Arc-lès-Gray;70100;70026;894721.29011535;6710487.31736788;0160;ADRNIVX_0000000278280362;894692.524200395;6710487.21044305;2018700026000ZE0083;894736.963276331;6710487.18333466;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000C7FF8994024E2B4159C14FD435995941;
2419;N070GAY_S01E;AD700020505000;62;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894469.696254504;6710601.22871417;0200;ADRNIVX_0000000278280045;;;20187000260000C0816;894476.23008286;6710597.93184055;;;;;20;0;20;0;20;0;;7;I;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A08000069787B640B4C2B41BD40A34E52995941;
2281;N070GAY_S01E;AD700020505013;69;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894521.061064414;6710284.58634736;0200;ADRNIVX_0000000278280393;894540.392859011;6710285.49655924;2018700026000AO0126;894525.071306451;6710282.37447309;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000BED5431F724C2B4113B7862503995941;
2376;N070GAY_S01E;AD700020505014;69;A;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894513.912579911;6710298.88331637;0200;ADRNIVX_0000000347750640;894535.366655516;6710300.89295467;2018700026000AO0282;894512.484659607;6710297.54082204;;;;;1;0;1;0;1;0;Aero-souterrain ENEDIS;9;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A08000094AC3DD3634C2B415D4188B806995941;
2280;N070GAY_S01E;AD700020505015;69;BIS;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894491.037429501;6710324.76083027;0200;ADRNIVX_0000000278280394;894526.325460251;6710339.94387146;2018700026000AO0276;894482.734177621;6710325.05971905;;;;;1;0;1;0;1;0;Aero-souterrain ENEDIS;9;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000A5F52913364C2B416F71B1300D995941;
2237;N070GAY_S01E;AD700020505016;44;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894558.519123212;6710314.60998227;0200;ADRNIVX_0000000278280380;894544.530826445;6710317.97632026;2018700026000AO0163;894564.724197101;6710320.26284977;;;;;1;0;1;0;1;0;;0;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800008084CA09BD4C2B4116F309A70A995941;
2285;N070GAY_S01E;AD700020505025;57;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894576.104395089;6710142.9033845;0200;ADRNIVX_0000000278280386;894587.899493292;6710146.67007391;2018700026000AO0117;894567.901725599;6710138.88491562;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000EB457335E04C2B413E0DD1B9DF985941;
2250;N070GAY_S01E;AD700020505028;35;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894665.916621153;6709937.39560027;0200;ADRNIVX_0000000278281180;894674.6819906;6709950.2209182;2018700026000AP0023;894666.230500091;6709942.9889359;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A080000255E4FD5934D2B41D0835159AC985941;
2247;N070GAY_S01E;AD700020505052;46;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894544.079184515;6710347.63598068;0200;ADRNIVX_0000000278280381;894535.832095537;6710344.25629591;2018700026000AO0216;894545.688084513;6710346.1803394;;;;;1;0;1;0;1;0;;0;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800006CDF8A28A04C2B414DE8B3E812995941;
1261;N070GAY_S01E;AD700020505084;60;BIS;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894479.07488746;6710549.29157872;0200;ADRNIVX_0000000278280043;894466.19055679;6710546.93675121;2018700026000AO0064;894493.932412086;6710549.84872469;;;;;1;0;1;0;1;0;Aero-souterrain Orange;9;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800002CA657261E4C2B41CB39A95245995941;
2566;N070GAY_S01E;AD700020505101;7;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894795.227863003;6709701.48246699;0200;ADRNIVX_0000000278281992;894807.530027711;6709705.37625918;2018700026000AB0140;894796.998609018;6709700.15825552;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-18 00:00:00;;;;;;;;;;01010000206A080000A175AA74964E2B4139BDE05E71985941;
2050;N070GAY_S01E;AD700020505112;45;BIS;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894610.330022804;6710045.3262454;0200;ADRNIVX_0000000278281186;894623.873926038;6710047.03548713;2018700026000AP0132;894606.051077353;6710036.83037262;;;;;0;3;0;1;1;1;;1;I;;;;;;;f;E;;2018-06-09 00:00:00;;;;;DOCTEURS;Maison médicale;;;;01010000206A080000BCBFF8A8244D2B416434E154C7985941;
1691;N070GAY_S01E;AD700020505113;45;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894624.458283218;6710022.39677358;0200;ADRNIVX_0000000278281185;894631.267427673;6710030.71632315;2018700026000AP0133;894617.48637672;6710022.33309493;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A0800001019A4EA404D2B4106BD6499C1985941;
2035;N070GAY_S01E;AD700020505114;1;;Rue du Souvenir;;Arc-lès-Gray;70100;70026;894884.200741164;6709735.65866216;0360;ADRNIVX_0000000278282079;894859.832981122;6709696.53096167;2018700026000AR0122;894877.872488645;6709725.54550808;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-18 00:00:00;;;;;;;;;;01010000206A080000BC8BC766484F2B41578527EA79985941;
2071;N070GAY_S01E;AD700020505115;5;;Rue du Souvenir;;Arc-lès-Gray;70100;70026;894877.172607941;6709700.20172397;0360;ADRNIVX_0000000278282080;894883.966091174;6709709.99287815;2018700026000AR0010;894882.492364971;6709705.37058014;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-18 00:00:00;;;;;;;;;;01010000206A0800006A1160583A4F2B41A30BE90C71985941;
1208;N070GAY_S01E;AD700020505116;11;;Rue du Souvenir;;Arc-lès-Gray;70100;70026;894927.823056917;6709682.73224654;0360;ADRNIVX_0000000278281865;894923.774249569;6709668.39428425;2018700026000AR0016;894929.955101589;6709684.43765576;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-18 00:00:00;;;;;;;;;;01010000206A0800005CB767A59F4F2B419420DDAE6C985941;
