2021;N070GAY_S01E;AD700020504880;15;;Rue Pierre Pezet;;Arc-lès-Gray;70100;70026;894769.446660578;6709763.22425878;0240;ADRNIVX_0000000278281210;894774.29704426;6709767.19778599;2018700026000AP0036;894758.553864714;6709758.01719818;;;;;1;0;1;0;1;0;;2;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A080000FAB1B0E4624E2B4180415ACE80985941;
2031;N070GAY_S01E;AD700020505117;13;;Rue du Souvenir;;Arc-lès-Gray;70100;70026;894940.022659257;6709703.19512357;0360;ADRNIVX_0000000278281866;894913.671879857;6709670.73068434;2018700026000AR0160;894960.909088385;6709694.54875546;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-18 00:00:00;;;;;;;;;;01010000206A0800007EFE990BB84F2B4197E77CCC71985941;
2252;N070GAY_S01E;AD700020505118;13;;Rue Pierre Pezet;;Arc-lès-Gray;70100;70026;894730.743815601;6709722.4803876;0240;ADRNIVX_0000000278281209;894735.66991841;6709715.2486904;2018700026000AP0013;894729.329148217;6709724.56105309;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-18 00:00:00;;;;;;;;;;01010000206A0800000366D57C154E2B41A1ABBE9E76985941;
2335;N070GAY_S01E;AD700020505119;12;;Rue Pierre Pezet;;Arc-lès-Gray;70100;70026;894740.925494161;6709679.53875178;0240;ADRNIVX_0000000311269584;894751.178969602;6709651.40148306;2018700026000AB0126;894745.620997375;6709664.84786339;;;;;1;1;1;1;2;0;;7;P;;;;;;;f;E;;2018-06-18 00:00:00;;;;;PLOMBIER;Artisans ou libérales;;;;01010000206A080000E45EDAD9294E2B41C1E87AE26B985941;
2565;N070GAY_S01E;AD700020605120;5;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894825.565844537;6709642.418787;0200;ADRNIVX_0000000278281991;894836.194992622;6709651.85254001;2018700026000AB0142;894817.487429394;6709632.1866462;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-18 00:00:00;;;;;;;;;;01010000206A0800000860B621D34E2B410168CD9A62985941;
1989;N070GAY_S01E;AD700020605127;3;BIS;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894810.027878339;6709605.98270293;0200;ADRNIVX_0000000278281990;894855.302814403;6709616.24416363;2018700026000AB0823;894829.098769871;6709607.31375023;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-18 00:00:00;;;;;;;;;;01010000206A080000D811460EB44E2B41D69AE47E59985941;
1988;N070GAY_S01E;AD700020605130;3;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894852.173343516;6709587.4170972;0200;ADRNIVX_0000000326641737;894866.504752237;6709594.15920258;2018700026000AB0821;894856.629314373;6709583.75907453;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-18 00:00:00;;;;;;;;;;01010000206A0800003A7BC058084F2B4172B8B1DA54985941;
2732;N070GAY_S01E;AD700020505131;11;;Rue Pierre Pezet;;Arc-lès-Gray;70100;70026;894653.96040326;6709660.82739259;0240;ADRNIVX_0000000278282044;894674.999165002;6709641.23754996;2018700026000AB0030;894653.303792889;6709667.99989478;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-18 00:00:00;;;;;;;;;;01010000206A080000DFF9B9EB7B4D2B410E00F43467985941;
2646;N070GAY_S01E;AD700020605132;1;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894909.582298577;6709491.40199459;0200;ADRNIVX_0000000278281864;894918.029555115;6709498.70392707;2018700026000AB0155;894899.926613078;6709486.55889296;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-18 00:00:00;;;;;;;;;;01010000206A080000020A232A7B4F2B418747BAD93C985941;
2264;N070GAY_S01E;AD700020505133;60;B;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894487.428963874;6710533.05629814;0200;ADRNIVX_0000000278280042;;;2018700026000AO0067;894498.348513027;6710533.46984091;;;;;1;0;1;0;1;0;;0;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800002127A1DB2E4C2B4185639A4341995941;
2686;N070GAY_S01E;AD700020505137;8;;Rue des Granges;;Arc-lès-Gray;70100;70026;894664.102239324;6710327.62022407;0160;ADRNIVX_0000000278280356;894657.209576305;6710334.2243588;20187000260000C0612;894665.504762012;6710330.39920422;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A08000072B65834904D2B4150C0B1E70D995941;
2262;N070GAY_S01E;AD700020505178;93;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894440.140219837;6710517.48397248;0200;ADRNIVX_0000000278280053;894461.409158604;6710517.99274413;2018700026000AO0069;894437.954966387;6710512.90169955;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000FFE4CA47D04B2B41B367F95E3D995941;
2228;N070GAY_S01E;AD700020505185;11;;Rue des Granges;;Arc-lès-Gray;70100;70026;894609.058908649;6710287.30277148;0160;ADRNIVX_0000000278280361;894612.791037543;6710291.20045329;2018700026000AO0189;894611.768843276;6710288.23666656;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800004246291E224D2B419D9B60D303995941;
2266;N070GAY_S01E;AD700020505189;95;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894428.845614322;6710566.23663679;0200;ADRNIVX_0000000278280054;894446.037811134;6710563.95027965;2018700026000AO0061;894431.690663801;6710559.34262652;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000465CF4B0B94B2B41A20E258F49995941;
1272;N070GAY_S01E;AD700020505190;97;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894423.98464486;6710583.67893898;0200;ADRNIVX_0000000278280055;894436.970623189;6710589.99605327;2018700026000AO0234;894418.06149134;6710584.14906816;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000005F23F8AF4B2B4178BC73EB4D995941;
2244;N070GAY_S01E;AD700020505194;19;T;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894724.745771072;6709793.56527705;0200;ADRNIVX_0000000278281165;894746.474470099;6709815.74768605;2018700026000AP0124;894729.350208239;6709802.65631447;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A080000B9B4D57D094E2B41C77F2D6488985941;
1415;N070GAY_S01E;AD700020505196;2;;Rue Louis Ravillon;;Arc-lès-Gray;70100;70026;894574.546150117;6709984.64420887;0225;ADRNIVX_0000000278281197;894577.372612043;6709963.93020724;2018700026000ZI0054;894569.936587204;6709982.64549359;;;;;1;0;1;0;1;0;Aero-souterrain ENEDIS;9;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A080000F7FCA017DD4C2B41D9B73A29B8985941;
2268;N070GAY_S01E;AD700020505198;111;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894360.792041851;6710769.39656637;0200;ADRNIVX_0000000278280062;894364.890731573;6710763.69918976;2018700026000AO0058;894366.49062852;6710764.03035806;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A08000071828695314B2B41EB5761597C995941;
1372;N070GAY_S01E;AD700020505202;9;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894779.924659033;6709747.1721898;0200;ADRNIVX_0000000278281153;894793.877790809;6709730.93781703;2018700026000AB0139;894777.697600163;6709725.02349253;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-18 00:00:00;;;;;;;;;;01010000206A080000A5E86CD9774E2B41612805CB7C985941;
2255;N070GAY_S01E;AD700020505203;13;;Rue des Granges;;Arc-lès-Gray;70100;70026;894637.795816352;6710304.1731949;0160;ADRNIVX_0000000278280363;894645.808781169;6710316.40068666;2018700026000AO0230;894637.542679857;6710305.05540665;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000AB3D75975B4D2B4113A0150B08995941;
2238;N070GAY_S01E;AD700020505208;1;;Rue des Granges;;Arc-lès-Gray;70100;70026;894631.174997185;6710104.73442239;0160;ADRNIVX_0000000278281149;;;2018700026000AO0155;894630.617639635;6710092.05497964;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A080000253B99594E4D2B41C0C6002FD6985941;
1509;N070GAY_S01E;AD700020505226;20;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894687.858186838;6709965.9520542;0200;ADRNIVX_0000000278281166;;;2018700026000AP0055;894695.837158179;6709974.30200787;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-11 00:00:00;;;;;;;;;;01010000206A080000EA4364B7BF4D2B41C174EE7CB3985941;
2779;N070GAY_S01E;AD700020505234;6;BIS;Rue des Granges;;Arc-lès-Gray;70100;70026;894669.678057236;6710301.59974048;0160;ADRNIVX_0000000278280354;894650.017401427;6710309.86953207;20187000260000C0724;894660.92707278;6710301.0753461;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800006F512A5B9B4D2B41E725626607995941;
2284;N070GAY_S01E;AD700020505265;89;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894467.661885175;6710473.16336856;0200;ADRNIVX_0000000278280425;894476.525792856;6710472.91611015;2018700026000AO0075;894466.231079333;6710470.73907957;;;;;1;0;1;0;1;0;;0;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000179DE252074C2B4165A1744A32995941;
2762;N070GAY_S01E;AD700020505266;28;;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894657.15069555;6710881.45477973;0127;ADRNIVX_0000000278279996;894634.503184256;6710861.99539095;20187000260000C0699;894650.657782893;6710885.20844747;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A08000096F7274D824D2B41701C1B5D98995941;
2713;N070GAY_S01E;AD700020505270;54;;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894499.186701829;6710817.77393524;0127;ADRNIVX_0000000278280016;894515.29503112;6710812.96705275;20187000260000C0687;894490.618724166;6710811.97599946;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000D261975F464C2B41A727887188995941;
2406;N070GAY_S01E;AD700020505271;9;;Rue du Souvenir;;Arc-lès-Gray;70100;70026;894907.567116907;6709686.73402284;0360;ADRNIVX_0000000278282082;894907.108657333;6709673.18311308;2018700026000AR0015;894912.414047307;6709690.8820751;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-18 00:00:00;;;;;;;;;;01010000206A080000AE255D22774F2B41F43AFAAE6D985941;
2665;N070GAY_S01E;AD700020505275;1;;Rue du Réservoir;;Arc-lès-Gray;70100;70026;894689.693813846;6710309.17713406;0323;ADRNIVX_0000000278280398;894689.92059197;6710299.72774608;20187000260000C0833;894685.711905462;6710318.92738499;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A08000080913B63C34D2B41142A564B09995941;
1390;N070GAY_S01E;AD700020505303;11;;Rue de la Nitrière;;Arc-lès-Gray;70100;70026;894498.993103781;6710074.75527741;0235;ADRNIVX_0000000278281208;894502.19718372;6710072.95277351;2018700026000ZI0049;894509.193949722;6710074.81642466;;;;;2;0;2;0;2;0;;1;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A0800004D1978FC454C2B410E7756B0CE985941;
1659;N070GAY_S01E;AD700020505304;9;BIS;Rue de la Nitrière;;Arc-lès-Gray;70100;70026;894530.088720254;6710050.34630574;0235;ADRNIVX_0000000278281207;894546.794788367;6710055.29429736;2018700026000ZI0017;894496.652538121;6710026.31189177;;;;;1;0;1;0;1;0;Aero-souterrain ENEDIS;9;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A080000BFBD6C2D844C2B418BDF2996C8985941;
;N070GAY_S01E;AD700020505329;99;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894403.397009491;6710637.43554244;0200;ADRNIVX_0000000326641739;894419.837001359;6710641.45347654;2018700026000AO0277;894397.8335242;6710637.70706553;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;C;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000F6D344CB864B2B4168EDDF5B5B995941;
2049;N070GAY_S01E;AD700020505336;24;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894668.988596654;6709999.35632872;0200;ADRNIVX_0000000278281172;894665.183036603;6709991.70189864;2018700026000AP0057;894686.999398623;6710003.54006453;;;;;1;0;1;0;1;0;;2;P;;;;;;;f;E;;2018-06-11 00:00:00;;;;;;;;;;01010000206A080000345729FA994D2B41F816CED6BB985941;
1169;N070GAY_S01E;AD700020505337;2;;Rue des Granges;;Arc-lès-Gray;70100;70026;894655.643886479;6710058.43004573;0160;ADRNIVX_0000000278280346;894643.983743221;6710123.49738836;2018700026000AP0153;894657.149657635;6710061.08288837;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-11 00:00:00;;;;;;;;;;01010000206A0800000F7DAB497F4D2B418BDE859BCA985941;
1138;N070GAY_S01E;AD700020505339;1;TER;Rue du Souvenir;;Arc-lès-Gray;70100;70026;894850.88464618;6709732.03713444;0360;ADRNIVX_0000000278281212;894836.830596414;6709710.67112138;2018700026000AR0202;894850.530936429;6709723.60784469;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-11 00:00:00;;;;;;;;;;01010000206A0800001358F0C4054F2B412469600279985941;
2055;N070GAY_S01E;AD700020505341;10;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894794.031147816;6709770.19997908;0200;ADRNIVX_0000000278281154;894789.281670694;6709767.68867207;2018700026000AP0039;894808.608258525;6709781.59452215;;;;;1;0;1;0;1;0;;2;P;;;;;;;f;E;;2018-06-11 00:00:00;;;;;;;;;;01010000206A080000449BF20F944E2B411075CC8C82985941;
2056;N070GAY_S01E;AD700020505342;8;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894796.355571431;6709763.46591811;0200;ADRNIVX_0000000278281152;894792.41114111;6709761.90030513;2018700026000AP0038;894811.498683986;6709778.17334047;;;;;1;0;1;0;1;0;;2;P;;;;;;;f;E;;2018-06-11 00:00:00;;;;;;;;;;01010000206A08000063750DB6984E2B41339AD1DD80985941;
2166;N070GAY_S01E;AD700020505344;6;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894798.780777788;6709758.64155664;0200;ADRNIVX_0000000278281151;894795.931666211;6709755.68015581;2018700026000AP0037;894817.022863724;6709775.37656514;;;;;1;0;1;0;1;0;;2;P;;;;;;;f;E;;2018-06-11 00:00:00;;;;;;;;;;01010000206A0800002E1BC28F9D4E2B4194430FA97F985941;
2132;N070GAY_S01E;AD700020505346;1;BIS;Rue du Souvenir;;Arc-lès-Gray;70100;70026;894845.529762478;6709769.52132035;0360;ADRNIVX_0000000278281211;894857.49079034;6709765.69997448;2018700026000AR0194;894842.343999195;6709775.19177888;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-11 00:00:00;;;;;;;;;;01010000206A0800000F073D0FFB4E2B4107505D6182985941;
2052;N070GAY_S01E;AD700020505347;16;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894741.322025694;6709868.62916789;0200;ADRNIVX_0000000278281158;894745.969828447;6709844.9633156;2018700026000AP0052;894733.19067255;6709912.95969265;;;;;1;2;1;2;3;2;;1;I;;;;;;;f;E;;2018-06-11 00:00:00;;;;;Restaurant;Restaurant;Entreprises;Entreprises;;;;01010000206A080000438DE0A42A4E2B41684944289B985941;
;N070GAY_S01E;AD700020505361;6;;Rue de l'Auberpin;;Arc-lès-Gray;70100;70026;894747.739508012;6710212.02922966;0022;ADRNIVX_0000000358328215;894756.564004576;6710204.98846093;2018700026000AP0179;894736.062004217;6710203.60725604;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;C;;2018-06-14 00:00:00;;;;;;;;;;01010000206A08000050CBA07A374E2B4112E6DE01F1985941;
2413;N070GAY_S01E;AD700020505362;5;;Rue de l'Auberpin;;Arc-lès-Gray;70100;70026;894778.978385292;6710224.82501692;0022;ADRNIVX_0000000326641719;894762.814167269;6710218.97569047;2018700026000AP0174;894786.838231506;6710218.88871767;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000BCEAEEF4754E2B41C313CD34F4985941;
;N070GAY_S01E;AD700020505363;99;BIS;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894381.236707531;6710630.28705794;0200;ADRNIVX_0000000326641740;894368.52126489;6710624.99268279;2018700026000AO0278;894379.596260106;6710624.65462978;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;C;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000BDBA31795A4B2B4143285F9259995941;
2278;N070GAY_S01E;AD700020505379;15;;Rue des Granges;;Arc-lès-Gray;70100;70026;894629.789513708;6710327.191315;0160;ADRNIVX_0000000278280365;894639.684098757;6710326.20358688;2018700026000AO0143;894628.591186769;6710332.1293746;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800000B243B944B4D2B4149813ECC0D995941;
2229;N070GAY_S01E;AD700020505396;101;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894387.670343583;6710667.31620767;0200;ADRNIVX_0000000278280057;894408.171037053;6710675.52819134;2018700026000AO0222;894392.655281886;6710668.07344757;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A08000030463757674B2B4114BF3CD462995941;
2719;N070GAY_S01E;AD700020505401;12;;Rue des Roses;;Arc-lès-Gray;70100;70026;894656.810785131;6710521.63009349;0356;ADRNIVX_0000000278280410;894642.921114891;6710519.70902592;20187000260000C0575;894657.114337468;6710524.39637821;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000893A1F9F814D2B41A57353683E995941;
2690;N070GAY_S01E;AD700020505403;13;;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894547.523145626;6710526.99762245;0127;ADRNIVX_0000000278280345;894563.274636022;6710525.99385564;20187000260000C0636;894548.942306777;6710522.87985393;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A08000052BED90BA74C2B41D30BD9BF3F995941;
2227;N070GAY_S01E;AD700020505413;1;;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894600.194787865;6710322.33034554;0127;ADRNIVX_0000000278280338;894610.490331667;6710329.2492646;2018700026000AO0199;894600.70493737;6710323.42627124;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800002C3CBB63104D2B41A06124950C995941;
2720;N070GAY_S01E;AD700020505414;17;;Rue des Granges;;Arc-lès-Gray;70100;70026;894648.232603727;6710354.92743488;0160;ADRNIVX_0000000278280366;894659.976575953;6710360.21269312;20187000260000C0582;894645.115765259;6710350.27412608;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000EED51777704D2B41D0175BBB14995941;
1606;N070GAY_S01E;AD700020505415;8;TER;Rue des Granges;;Arc-lès-Gray;70100;70026;894685.118783763;6710366.0790707;0160;ADRNIVX_0000000278280358;894672.098022023;6710369.83496279;20187000260000C0824;894681.316604607;6710366.96636638;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000B639D13CBA4D2B41907E0F8517995941;
1508;N070GAY_S01E;AD700020505416;3;;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894585.111485563;6710351.78210169;0127;ADRNIVX_0000000278280340;894588.708649701;6710354.54518825;2018700026000AO0208;894583.389266148;6710347.56634033;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000C2A21439F24C2B413FF40DF213995941;
1498;N070GAY_S01E;AD700020505417;5;;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894583.252879593;6710363.36264658;0127;ADRNIVX_0000000278280341;894585.382398079;6710368.66339947;2018700026000AO0209;894577.96974582;6710370.1081815;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000186F7981EE4C2B41059A35D716995941;
2289;N070GAY_S01E;AD700020505424;71;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894503.904701607;6710352.42546529;0200;ADRNIVX_0000000278280395;894519.827823044;6710358.84890489;2018700026000AO0091;894503.088269813;6710353.27195762;;;;;1;1;1;1;2;1;Aero-souterrain ENEDIS;9;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;Horloge;Entreprises;;;;01010000206A0800008B0C35CF4F4C2B41C8D23A1B14995941;
2290;N070GAY_S01E;AD700020505425;73;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894497.757004934;6710369.5818281;0200;ADRNIVX_0000000278280396;894510.029269387;6710374.97837241;2018700026000AO0086;894497.951672965;6710371.9862025;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A08000095269683434C2B41EFAB3C6518995941;
2213;N070GAY_S01E;AD700020505433;103;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894379.09216218;6710689.9054187;0200;ADRNIVX_0000000278280058;894402.983972925;6710691.25289029;2018700026000AO0050;894390.947740924;6710686.4695904;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A08000097E12F2F564B2B414261F27968995941;
2054;N070GAY_S01E;AD700020505439;12;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894789.430980849;6709779.2111099;0200;ADRNIVX_0000000278281155;894784.22606949;6709774.74772737;2018700026000AP0040;894796.131486671;6709780.58777804;;;;;1;0;1;0;1;0;;0;P;;;;;;;f;E;;2018-06-11 00:00:00;;;;;;;;;;01010000206A0800009885A9DC8A4E2B411BD382CD84985941;
2291;N070GAY_S01E;AD700020505440;50;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894525.922033877;6710397.38943282;0200;ADRNIVX_0000000278280383;894518.374081411;6710396.36970973;2018700026000AO0085;894530.974475848;6710391.15512161;;;;;1;0;1;0;1;0;;0;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A08000004D314D87B4C2B41A277EC581F995941;
2286;N070GAY_S01E;AD700020505441;52;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894518.630579683;6710425.26852238;0200;ADRNIVX_0000000278280384;894506.872272876;6710430.00500269;2018700026000AO0080;894519.883740371;6710436.62253098;;;;;1;0;1;0;1;0;;0;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800001B57DB426D4C2B4180782F5126995941;
