2021;N070GAY_S01E;AD700020504880;15;;Rue Pierre Pezet;;Arc-lès-Gray;70100;70026;894769.446660578;6709763.22425878;0240;ADRNIVX_0000000278281210;894774.29704426;6709767.19778599;2018700026000AP0036;894758.553864714;6709758.01719818;;;;;1;0;1;0;1;0;;2;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A080000FAB1B0E4624E2B4180415ACE80985941;
2535;N070GAY_S01E;AD700020505457;76;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894428.559674942;6710693.76560033;0200;ADRNIVX_0000000278280052;894439.816692077;6710703.46122347;20187000260000C0815;894442.0046409;6710698.53133286;;;;;6;0;6;0;6;0;;7;I;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000C8B68D1EB94B2B418498FF7069995941;
2270;N070GAY_S01E;AD700020505458;107;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894366.796768834;6710723.93220493;0200;ADRNIVX_0000000278280060;894389.469440997;6710731.15809653;2018700026000AO0054;894364.263660091;6710722.20676195;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000AA15F2973D4B2B41DF3EA9FB70995941;
2260;N070GAY_S01E;AD700020505476;54;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894502.760944086;6710478.953641;0200;ADRNIVX_0000000278280412;;;2018700026000AO0072;894509.956470941;6710481.68811599;;;;;1;0;1;0;1;0;;0;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A08000098769A854D4C2B41457408BD33995941;
2397;N070GAY_S01E;AD700020505479;52;BIS;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894509.194580139;6710454.43433916;0200;ADRNIVX_0000000278280411;894503.866897217;6710432.01850912;2018700026000AO0079;894515.076360389;6710458.63893225;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800000B02A0635A4C2B417536CC9B2D995941;
2785;N070GAY_S01E;AD700020505485;45;;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894598.050242514;6710934.95546746;0127;ADRNIVX_0000000278280008;894603.024250283;6710946.43866822;20187000260000C0714;894600.46741261;6710931.80895478;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800000363B9190C4D2B41026126BDA5995941;
2705;N070GAY_S01E;AD700020505504;2;;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894587.970879365;6710492.67873125;0127;ADRNIVX_0000000278280339;894577.994915208;6710495.35386681;20187000260000C0556;894593.470594186;6710495.74991268;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800009F1917F1F74C2B413155702B37995941;
2706;N070GAY_S01E;AD700020505505;3;;Rue des Roses;;Arc-lès-Gray;70100;70026;894599.83736364;6710476.38018658;0356;ADRNIVX_0000000278280405;894611.170949142;6710476.54408538;20187000260000C0555;894596.186739391;6710471.0397605;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A08000051EDBAAC0F4D2B4119FA541833995941;
2707;N070GAY_S01E;AD700020505506;1;;Rue des Roses;;Arc-lès-Gray;70100;70026;894593.975606347;6710451.36049082;0356;ADRNIVX_0000000278280403;894613.511673374;6710453.39054234;20187000260000C0554;894598.29781585;6710447.51090573;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000D7AC82F3034D2B41164812D72C995941;
2239;N070GAY_S01E;AD700020505511;75;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894485.461611588;6710382.16316083;0200;ADRNIVX_0000000278280415;894505.516708174;6710388.5020657;2018700026000AO0245;894489.845792328;6710385.70667211;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000A75A58EC2A4C2B411C3A718A1B995941;
2267;N070GAY_S01E;AD700020505512;87;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894480.171733056;6710423.62437095;0200;ADRNIVX_0000000278280421;894492.467206159;6710427.97764716;2018700026000AO0081;894479.434099568;6710425.82756798;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800002565ED57204C2B4190B1F5E725995941;
2256;N070GAY_S01E;AD700020505534;59;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894564.809789574;6710160.05974731;0200;ADRNIVX_0000000278280387;894579.506194712;6710170.51469962;2018700026000AO0228;894557.948657978;6710161.93356244;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A08000032BD9C9EC94C2B4165E6D203E4985941;
1640;N070GAY_S01E;AD700020505535;61;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894557.804274761;6710190.5122913;0200;ADRNIVX_0000000278280388;894545.37059838;6710190.96051913;2018700026000AO0119;894560.516431484;6710195.37890062;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000C6E6C99BBB4C2B416F61C9A0EB985941;
;N070GAY_S01E;AD700020505545;7;;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894560.806638252;6710451.78939989;0127;ADRNIVX_0000000278280342;894577.678728994;6710431.32163823;20187000260000C0545;894550.122172444;6710450.6289267;;;;;2;0;2;1;3;1;;7;P;;;;;;;f;C;;2018-06-14 00:00:00;;;;;Ecole;Ecole primaire;;;;01010000206A08000062B0FF9CC14C2B411E8785F22C995941;
2261;N070GAY_S01E;AD700020505551;56;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894494.468702062;6710498.11157947;0200;ADRNIVX_0000000278280413;894483.327448512;6710497.70254929;2018700026000AO0071;894504.871877326;6710503.11007097;;;;;1;0;1;0;1;0;;0;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800007BB7F9EF3C4C2B41391E248738995941;
2263;N070GAY_S01E;AD700020505552;58;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894488.74991446;6710511.26479096;0200;ADRNIVX_0000000278280414;894478.782334411;6710512.22554184;2018700026000AO0068;894501.641758811;6710517.68454176;;;;;1;0;1;0;1;0;;0;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000BFC9F47F314C2B41C555F2D03B995941;
2689;N070GAY_S01E;AD700020505553;11;;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894555.23082034;6710498.54048854;0127;ADRNIVX_0000000278280344;894564.807758579;6710504.48110164;20187000260000C0638;894544.087310604;6710501.9105204;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A08000065152E76B64C2B41405D97A238995941;
2680;N070GAY_S01E;AD700020505554;9;;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894556.23160817;6710485.38727706;0127;ADRNIVX_0000000278280343;894566.519520796;6710484.41913436;20187000260000C0640;894547.103434227;6710481.58899662;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A08000099589576B84C2B41B425C95835995941;
2773;N070GAY_S01E;AD700020505555;52;;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894501.402732025;6710849.29875189;0127;ADRNIVX_0000000278280014;894513.389912757;6710841.24777224;20187000260000C0688;894500.686776735;6710841.82084802;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A08000055E432CE4A4C2B413FC01E5390995941;
2269;N070GAY_S01E;AD700020505559;109;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894364.366284103;6710747.09329472;0200;ADRNIVX_0000000278280061;894369.975208377;6710744.19203393;2018700026000AO0055;894372.104195656;6710743.89193741;;;;;1;0;1;0;1;0;;0;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000079789BB384B2B416D8AF8C576995941;
2258;N070GAY_S01E;AD700020505560;113;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894356.502951149;6710781.40602034;0200;ADRNIVX_0000000278280063;894370.93420415;6710784.01477386;2018700026000AO0059;894348.658489118;6710777.43259529;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A08000024D08201294B2B41B93CFC597F995941;
2224;N070GAY_S01E;AD700020505565;48;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894562.951183603;6710360.07434371;0200;ADRNIVX_0000000278280382;894556.274462713;6710364.4874579;2018700026000AO0214;894562.181325798;6710359.16755946;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800008B8901E7C54C2B41220CC20416995941;
2287;N070GAY_S01E;AD700020505574;51;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894592.032767514;6710097.43868135;0200;ADRNIVX_0000000278281189;894604.026786023;6710098.40353443;2018700026000AO0114;894588.75765505;6710092.44716712;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A08000053E7C610004D2B41F35A135CD4985941;
2251;N070GAY_S01E;AD700020505575;47;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894600.833978919;6710065.4763873;0200;ADRNIVX_0000000278281187;894615.392585526;6710066.65351967;2018700026000AP0016;894594.373309852;6710057.70548985;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A080000F048FFAA114D2B412A217D5ECC985941;
2043;N070GAY_S01E;AD700020505578;31;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894691.162201236;6709904.73847374;0200;ADRNIVX_0000000278281178;894693.501343576;6709914.15799698;2018700026000AP0121;894687.462178206;6709906.33739559;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A0800005B0A0C53C64D2B416127432FA4985941;
2769;N070GAY_S01E;AD700020505580;42;;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894547.724911611;6710962.83455703;0127;ADRNIVX_0000000278279591;894552.415780065;6710943.00378912;20187000260000C0693;894546.4895276;6710956.85115569;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800005B9D2773A74C2B41E06169B5AC995941;
2789;N070GAY_S01E;AD700020505581;59;;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894534.357245581;6710800.47460274;0127;ADRNIVX_0000000278280020;894518.467122548;6710789.72950768;20187000260000C0707;894537.902227983;6710795.28762096;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A08000092E4E8B68C4C2B412AE45F1E84995941;
2679;N070GAY_S01E;AD700020505582;56;;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894493.039005157;6710786.82099734;0127;ADRNIVX_0000000278280018;894512.176740286;6710786.18920912;20187000260000C0686;894491.703623185;6710787.32497513;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000E07BF8133A4C2B416C388BB480995941;
;N070GAY_S01E;AD700020505592;9;;Rue de l'Auberpin;;Arc-lès-Gray;70100;70026;894789.129233286;6710162.91914112;0022;ADRNIVX_0000002005958883;894769.406507309;6710160.39378717;2018700026000AP0176;894790.376338848;6710162.72183257;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;C;;2018-06-14 00:00:00;;;;;;;;;;01010000206A08000082DD2A428A4E2B414535D3BAE4985941;
1205;N070GAY_S01E;AD700020505603;50;;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894494.897611127;6710873.24617497;0127;ADRNIVX_0000000278280012;894509.889272953;6710869.92088716;20187000260000C0689;894494.123802971;6710869.17400672;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A08000088AF93CB3D4C2B41AD54C14F96995941;
2681;N070GAY_S01E;AD700020505604;53;;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894530.92597302;6710882.61068967;0127;ADRNIVX_0000000278280015;894515.494728213;6710873.66107463;20187000260000C0710;894530.631557018;6710877.04170094;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000BD2219DA854C2B41228A15A798995941;
2781;N070GAY_S01E;AD700020505605;24;;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894664.401403381;6710836.68954008;0127;ADRNIVX_0000000278279991;894609.330807113;6710825.15891287;20187000260000C0701;894659.813389869;6710833.54508235;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A08000074BE84CD904D2B41B46C212C8D995941;
2790;N070GAY_S01E;AD700020505606;35;;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894576.604788992;6710830.69982491;0127;ADRNIVX_0000000278280003;894600.006217299;6710824.52022133;20187000260000C0718;894584.114845165;6710829.64185811;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A08000019E7A635E14C2B416DEEC9AC8B995941;
2275;N070GAY_S01E;AD700020505607;60;TER;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894478.917263376;6710567.73359646;0200;ADRNIVX_0000000278280044;894461.896805725;6710560.68993596;2018700026000AO0062;894490.757034466;6710567.28753929;;;;;1;0;1;0;1;0;;0;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000968BA3D51D4C2B41963EF3EE49995941;
;N070GAY_S01E;AD700020505633;8;;Rue de l'Auberpin;;Arc-lès-Gray;70100;70026;894745.166053591;6710173.42741334;0022;ADRNIVX_0000000354865923;894759.08827129;6710173.9494097;2018700026000AP0180;894741.283404369;6710172.29296777;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;C;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000EFF90455324E2B4179BD5A5BE7985941;
2356;N070GAY_S01E;AD700020505634;7;;Rue de l'Auberpin;;Arc-lès-Gray;70100;70026;894780.979960952;6710191.01268522;0022;ADRNIVX_0000000329343099;894764.727749703;6710190.4730626;2018700026000AP0175;894788.137221545;6710191.31064933;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800002471BDF5794E2B41A7D5CFC0EB985941;
1611;N070GAY_S01E;AD700020505639;2;BIS;Rue des Granges;;Arc-lès-Gray;70100;70026;894698.698772023;6710148.51283076;0160;ADRNIVX_0000000278280347;894684.010497606;6710144.14784927;2018700026000AP0146;894697.896663499;6710147.40289423;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-11 00:00:00;;;;;;;;;;01010000206A0800005472C565D54D2B412138D220E1985941;
2780;N070GAY_S01E;AD700020505641;33;;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894566.516847662;6710804.06135484;0127;ADRNIVX_0000000278280001;894586.003436057;6710798.71982906;20187000260000C0719;894571.163283473;6710800.98161786;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000B741A008CD4C2B41D63CED0385995941;
2672;N070GAY_S01E;AD700020505647;4;;Rue des Lilas;;Arc-lès-Gray;70100;70026;894607.341485232;6710627.20713339;0213;ADRNIVX_0000000278280028;894607.225452667;6710633.91329191;20187000260000C0591;894610.43176597;6710622.77921135;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000FF26D7AE1E4D2B416AAC41CD58995941;
2723;N070GAY_S01E;AD700020505648;6;;Rue des Lilas;;Arc-lès-Gray;70100;70026;894636.50194064;6710621.21741823;0213;ADRNIVX_0000000278280030;894625.50400514;6710623.507892;20187000260000C0571;894639.60458733;6710616.85006704;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800000F5DFE00594D2B41242EEA4D57995941;
2724;N070GAY_S01E;AD700020505649;8;;Rue des Lilas;;Arc-lès-Gray;70100;70026;894639.181550055;6710638.3984433;0213;ADRNIVX_0000000278280032;894623.467541213;6710639.66900725;20187000260000C0570;894636.72294596;6710640.46081553;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000FD20F45C5E4D2B41591880995B995941;
2702;N070GAY_S01E;AD700020505676;16;;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894616.326057979;6710759.92661152;0127;ADRNIVX_0000000278279983;;;20187000260000C0565;894613.780704037;6710754.58127688;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800004C12F1A6304D2B41659A4DFB79995941;
2759;N070GAY_S01E;AD700020505681;38;;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894614.777696251;6710993.4300707;0127;ADRNIVX_0000000278279589;894600.034136081;6710954.89928513;20187000260000C0695;894615.122365631;6710982.48593788;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000FC332E8E2D4D2B414247865BB4995941;
2774;N070GAY_S01E;AD700020505682;34;;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894627.359028977;6710964.55019331;0127;ADRNIVX_0000000278280002;;;20187000260000C0696;894627.544595075;6710959.13110984;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A08000066A5D2B7464D2B41FE5D3623AD995941;
2764;N070GAY_S01E;AD700020505683;32;;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894640.655210153;6710940.53128538;0127;ADRNIVX_0000000278280000;894628.209042028;6710906.91594931;20187000260000C0697;894637.177483259;6710935.49711273;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A08000086B4774F614D2B4161940022A7995941;
2763;N070GAY_S01E;AD700020505686;30;;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894639.082543562;6710916.94128652;0127;ADRNIVX_0000000278279998;894633.218536781;6710880.51526889;20187000260000C0698;894644.06868406;6710910.45452727;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800005926432A5E4D2B41CD093E3CA1995941;
1564;N070GAY_S01E;AD700020505689;5;BIS;Rue des Granges;;Arc-lès-Gray;70100;70026;894617.065211293;6710204.38035124;0160;ADRNIVX_0000000278280352;894633.195876664;6710185.94339809;2018700026000AO0212;894617.02141559;6710212.79809864;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000E35F6321324D2B41B9AC5718EF985941;
2786;N070GAY_S01E;AD700020505690;47;;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894574.317273963;6710933.09686149;0127;ADRNIVX_0000000278279592;894572.985652803;6710945.45540849;20187000260000C0713;894577.303417661;6710929.94920214;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800009EBB71A2DC4C2B418CFA3246A5995941;
1607;N070GAY_S01E;AD700020505691;49;;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894549.297578202;6710917.2272259;0127;ADRNIVX_0000000278280011;894551.522699002;6710935.74985578;20187000260000C0712;894553.599592714;6710919.04553367;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000892B5C98AA4C2B417CDE8A4EA1995941;
2787;N070GAY_S01E;AD700020505692;51;;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894525.278670271;6710903.21619627;0127;ADRNIVX_0000000278280013;894521.674390826;6710917.43379564;20187000260000C0711;894529.594482219;6710905.91440408;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000A7DEAD8E7A4C2B41E128D6CD9D995941;
2770;N070GAY_S01E;AD700020505693;44;;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894519.273943288;6710949.53837585;0127;ADRNIVX_0000000278280007;894524.308954451;6710926.74539509;20187000260000C0692;894514.331799734;6710941.27645719;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800006F4B428C6E4C2B41FCBF7462A9995941;
2393;N070GAY_S01E;AD700020505694;46;;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894483.674490462;6710931.81013428;0127;ADRNIVX_0000000278280009;894512.27303677;6710912.23560474;20187000260000C0691;894483.247774931;6710925.79103189;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A08000058D05659274C2B41763DD9F3A4995941;
2772;N070GAY_S01E;AD700020505695;48;;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894486.247944883;6710899.49898433;0127;ADRNIVX_0000000278280010;894508.231833698;6710897.54282236;20187000260000C0690;894488.724694709;6710896.29118601;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000B9A1F27E2C4C2B41F75BEFDF9C995941;
2292;N070GAY_S01E;AD700020505696;77;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894455.795400899;6710384.8081001;0200;ADRNIVX_0000000278280416;894454.019794699;6710389.04048198;2018700026000AO0244;894459.713803862;6710380.02401356;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A08000065C93E97EF4B2B4179E9B7331C995941;
2230;N070GAY_S01E;AD700020505697;79;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894424.913947846;6710372.79864613;0200;ADRNIVX_0000000278280417;894432.535479037;6710382.22462676;2018700026000AO0242;894426.819101454;6710375.49611893;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000D6F8F0D3B14B2B41AB041D3319995941;
2222;N070GAY_S01E;AD700020505700;81;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894418.480311793;6710397.6753722;0200;ADRNIVX_0000000278280418;894431.41314867;6710391.19098904;2018700026000AO0239;894419.485602535;6710399.17190293;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000636DEBF5A44B2B41564C396B1F995941;
1388;N070GAY_S01E;AD700020505710;3;BIS;Rue de la Nitrière;;Arc-lès-Gray;70100;70026;894619.941872102;6709899.52723015;0235;ADRNIVX_0000000278281203;894634.102774865;6709902.65446954;2018700026000AP0142;894612.089936363;6709889.78847552;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A080000660F3DE2374D2B418823BEE1A2985941;
2675;N070GAY_S01E;AD700020505713;14;;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894629.251232809;6710738.48973619;0127;ADRNIVX_0000000278279981;894585.824095414;6710725.91120178;20187000260000C0566;894621.158654783;6710733.5125787;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800003296A1804A4D2B4177D6579F74995941;
