2021;N070GAY_S01E;AD700020504880;15;;Rue Pierre Pezet;;Arc-lès-Gray;70100;70026;894769.446660578;6709763.22425878;0240;ADRNIVX_0000000278281210;894774.29704426;6709767.19778599;2018700026000AP0036;894758.553864714;6709758.01719818;;;;;1;0;1;0;1;0;;2;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A080000FAB1B0E4624E2B4180415ACE80985941;
1405;N070GAY_S01E;AD700020505718;8;BIS;Rue des Granges;;Arc-lès-Gray;70100;70026;894689.264904775;6710408.82700803;0160;ADRNIVX_0000000278280357;894678.7181489;6710413.95564073;20187000260000C0825;894688.533865692;6710409.31470614;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800004699A187C24D2B4116B3ED3422995941;
2714;N070GAY_S01E;AD700020505719;21;;Rue des Granges;;Arc-lès-Gray;70100;70026;894663.673330254;6710399.10506911;0160;ADRNIVX_0000000278280368;894672.26701139;6710408.40924009;20187000260000C0580;894655.10982364;6710405.16125708;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A08000037BEBE588F4D2B41C573B9C61F995941;
2715;N070GAY_S01E;AD700020505720;23;;Rue des Granges;;Arc-lès-Gray;70100;70026;894655.38108823;6710427.55603743;0160;ADRNIVX_0000000278280369;894675.269151009;6710429.51473052;20187000260000C0579;894661.564811426;6710430.60945097;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800001AFF1DC37E4D2B41021E96E326995941;
2688;N070GAY_S01E;AD700020505721;10;;Rue des Granges;;Arc-lès-Gray;70100;70026;894698.271995249;6710460.72500552;0160;ADRNIVX_0000000278280360;894687.828343529;6710469.49509483;20187000260000C0826;894694.038816249;6710450.27210192;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800001AF6428BD44D2B41917D662E2F995941;
;N070GAY_S01E;AD700020505731;4;;Rue de l'Auberpin;;Arc-lès-Gray;70100;70026;894736.730841877;6710236.26259212;0022;ADRNIVX_0000002005958882;894754.618812109;6710232.15626727;2018700026000AP0178;894732.061425524;6710230.79828132;;;;;1;1;1;1;2;0;;7;P;;;;;;;f;C;;2018-06-14 00:00:00;;;;;Coiffeur;Artisans ou libérales;;;;01010000206A08000014E83076214E2B41324FCE10F7985941;
2294;N070GAY_S01E;AD700020505732;63;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894540.647911953;6710242.12434941;0200;ADRNIVX_0000000278280389;894552.828677584;6710248.6685809;2018700026000AO0122;894522.351650043;6710237.35433521;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000941DBB4B994C2B413957F587F8985941;
1421;N070GAY_S01E;AD700020505739;4;;Rue Jean Moulin;;Arc-lès-Gray;70100;70026;894516.411832677;6710013.59556218;0203;ADRNIVX_0000000278281228;894498.01822062;6710000.23586996;2018700026000ZI0062;894528.780657592;6710015.51753804;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A08000091BBDBD2684C2B41D4B01D66BF985941;
1394;N070GAY_S01E;AD700020505745;14;;Rue des Granges;;Arc-lès-Gray;70100;70026;894730.869084584;6710517.34100279;0160;ADRNIVX_0000000278280364;894702.286491922;6710527.43270952;2018700026000ZE0082;894741.584686553;6710516.40859485;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A08000095A7F8BC154E2B415BFDD2553D995941;
2454;N070GAY_S01E;AD700020505748;65;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894537.216639392;6710253.27598523;0200;ADRNIVX_0000000278280390;894549.400118929;6710259.00439162;2018700026000AO0123;894518.781894009;6710248.26057219;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000BD5BEB6E924C2B41F8BDA951FB985941;
2282;N070GAY_S01E;AD700020505749;67;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894537.073669702;6710263.71277261;0200;ADRNIVX_0000000278280391;894548.913266034;6710273.88242435;2018700026000AO0125;894529.861945375;6710267.37409319;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000FF08B825924C2B4101119EEDFD985941;
2726;N070GAY_S01E;AD700020505754;12;;Rue des Lilas;;Arc-lès-Gray;70100;70026;894629.408856892;6710690.72963896;0213;ADRNIVX_0000000278280034;894617.922604262;6710684.72521422;20187000260000C0568;894630.984707877;6710687.49808715;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000C6B055D14A4D2B419767B2AE68995941;
2673;N070GAY_S01E;AD700020505755;5;;Rue des Lilas;;Arc-lès-Gray;70100;70026;894590.94858057;6710682.06031437;0213;ADRNIVX_0000000278280029;894601.907009253;6710669.75153839;20187000260000C0592;894599.699410946;6710682.39575013;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800003F5AACE5FD4C2B41D330DC8366995941;
2677;N070GAY_S01E;AD700020505756;10;;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894572.348938743;6710682.53318662;0127;ADRNIVX_0000000278279979;894556.019133921;6710671.69524541;20187000260000C0596;894570.692920397;6710676.50284735;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800005219A8B2D84C2B41CBBA1FA266995941;
2711;N070GAY_S01E;AD700020505757;1;;Rue des Lilas;;Arc-lès-Gray;70100;70026;894573.767555492;6710608.76511565;0213;ADRNIVX_0000000278280025;894590.005548932;6710609.67485239;20187000260000C0560;894577.258047294;6710605.37773228;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800009308FD88DB4C2B419FA7F73054995941;
2725;N070GAY_S01E;AD700020505758;10;;Rue des Lilas;;Arc-lès-Gray;70100;70026;894630.985097725;6710658.73195005;0213;ADRNIVX_0000000278280033;894620.870310747;6710659.14624259;20187000260000C0569;894633.942052797;6710664.05867305;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800009DBA5EF84D4D2B410545D8AE60995941;
2703;N070GAY_S01E;AD700020505759;6;;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894588.426595238;6710574.08781733;0127;ADRNIVX_0000000278279977;894569.803896906;6710565.99893022;20187000260000C0559;894585.252925832;6710570.56720984;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000E6B06ADAF84C2B418FCC9E854B995941;
2696;N070GAY_S01E;AD700020505760;4;;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894581.33351149;6710551.38994933;0127;ADRNIVX_0000000278279976;894571.990234308;6710542.95146443;20187000260000C0558;894587.733458859;6710545.87799732;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800009D04C2AAEA4C2B410BEEF4D845995941;
1367;N070GAY_S01E;AD700020505761;9;;Rue des Granges;;Arc-lès-Gray;70100;70026;894614.348787181;6710259.42368191;0160;ADRNIVX_0000000278280359;894641.669825596;6710263.2470834;2018700026000AO0193;894614.950786544;6710264.35018022;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000C33B94B22C4D2B41BE9A1DDBFC985941;
1191;N070GAY_S01E;AD700020505762;2;;Rue du Réservoir;;Arc-lès-Gray;70100;70026;894674.110117628;6710265.4284089;0323;ADRNIVX_0000000278280400;894662.035311284;6710278.91897569;2018700026000AP0078;894670.577270867;6710268.60349161;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800007A566138A44D2B41250D6B5BFE985941;
2669;N070GAY_S01E;AD700020505763;5;;Rue des Roses;;Arc-lès-Gray;70100;70026;894611.439711397;6710558.325409;0356;ADRNIVX_0000000278280036;894615.974016101;6710543.94654497;20187000260000C0588;894616.44908463;6710557.18206281;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800002EDA21E1264D2B414280D39447995941;
2712;N070GAY_S01E;AD700020505764;14;;Rue des Roses;;Arc-lès-Gray;70100;70026;894648.323746886;6710548.55271583;0356;ADRNIVX_0000000278280038;894640.265632637;6710540.96272586;20187000260000C0574;894651.580288651;6710547.56556925;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000DE26C2A5704D2B413BB25F2345995941;
2722;N070GAY_S01E;AD700020505765;18;;Rue des Roses;;Arc-lès-Gray;70100;70026;894645.801761553;6710597.73142982;0356;ADRNIVX_0000000278280040;894630.536540182;6710577.99032855;20187000260000C0572;894642.037358737;6710592.80904635;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000857D809A6B4D2B4103BFCF6E51995941;
2691;N070GAY_S01E;AD700020505771;15;;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894545.710468668;6710551.19291923;0127;ADRNIVX_0000000278279982;894560.999522764;6710547.14888154;20187000260000C0634;894547.069954726;6710546.549151;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A0800009A8CC26BA34C2B41E8C958CC45995941;
2070;N070GAY_S01E;AD700020505772;7;;Rue du Souvenir;;Arc-lès-Gray;70100;70026;894890.779374401;6709692.01598896;0360;ADRNIVX_0000000278282081;894887.791887668;6709680.66381309;2018700026000AR0011;894897.59448915;6709698.49141016;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-18 00:00:00;;;;;;;;;;01010000206A0800005A290A8F554F2B4192F605016F985941;
2683;N070GAY_S01E;AD700020505779;27;BIS;Rue des Fleurs;;Arc-lès-Gray;70100;70026;894528.066579219;6710709.1169708;0127;ADRNIVX_0000000278279995;894540.791092898;6710708.6541827;20187000260000C0683;894524.583377268;6710703.28796242;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A080000E2AB1622804C2B4113737C476D995941;
1590;N070GAY_S01E;AD700020505834;27;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894700.889855947;6709885.9779968;0200;ADRNIVX_0000000278281175;894706.914916019;6709891.2559736;2018700026000AP0027;894694.402779639;6709882.826907;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A080000E0329BC7D94D2B41E57F977E9F985941;
2257;N070GAY_S01E;AD700020505835;25;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894705.753683303;6709874.39745548;0200;ADRNIVX_0000000278281173;894714.695153725;6709876.95025556;2018700026000AP0163;894701.597400061;6709869.73232064;;;;;1;0;1;0;1;0;;2;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A08000023C7E281E34D2B411BE96F999C985941;
1622;N070GAY_S01E;AD700020505842;39;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894644.608425119;6709985.33904135;0200;ADRNIVX_0000000358328231;894655.370047355;6709989.82453547;2018700026000AP0184;894645.115445811;6709981.85387693;;;;;1;1;1;1;2;0;;1;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;ARTISAN PEINTRE;Artisans ou libérales;;;;01010000206A080000497F8337694D2B417EDAB255B8985941;
2129;N070GAY_S01E;AD700020505843;13;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894761.803503305;6709775.03641093;0200;ADRNIVX_0000000278281156;894768.784948665;6709776.68717529;2018700026000AP0035;894754.391963148;6709768.20281547;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A080000FFC8649B534E2B41828E54C283985941;
1228;N070GAY_S01E;AD700020505851;1;;Rue Jean Moulin;;Arc-lès-Gray;70100;70026;894492.903333792;6709917.94029085;0203;ADRNIVX_0000000278281192;894521.470359867;6709935.42529684;2018700026000ZI0058;894498.532457083;6709917.87783114;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A0800004EC481CE394C2B41B1B92D7CA7985941;
1420;N070GAY_S01E;AD700020505852;2;;Rue Jean Moulin;;Arc-lès-Gray;70100;70026;894519.306968008;6709990.66609036;0203;ADRNIVX_0000000278281194;894505.977474639;6709985.04655842;2018700026000ZI0063;894537.973210197;6709997.98227994;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A08000026E92A9D6E4C2B417639A1AAB9985941;
1267;N070GAY_S01E;AD700020505853;5;;Rue de la Nitrière;;Arc-lès-Gray;70100;70026;894594.001459539;6709940.75395726;0235;ADRNIVX_0000000278281204;894608.516867225;6709940.49676523;2018700026000AP0005;894578.5530106;6709915.30120243;;;;;1;0;1;0;1;0;Aero-souterrain ENEDIS;9;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A080000024EBF00044D2B41F3D54030AD985941;
1697;N070GAY_S01E;AD700020505854;7;;Rue de la Nitrière;;Arc-lès-Gray;70100;70026;894571.07198772;6709924.07797776;0235;ADRNIVX_0000000278281205;894576.591536156;6709921.00119185;2018700026000AP0005;894578.5530106;6709915.30120243;;;;;1;0;1;0;1;0;Aero-souterrain ENEDIS;9;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A0800001093DB24D64C2B416996FD04A9985941;
1684;N070GAY_S01E;AD700020505855;9;;Rue de la Nitrière;;Arc-lès-Gray;70100;70026;894552.658927017;6709913.53968515;0235;ADRNIVX_0000000278281206;894562.916793168;6709910.43914986;2018700026000AP0005;894578.5530106;6709915.30120243;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A080000CBE15E51B14C2B4197338A62A6985941;
2491;N070GAY_S01E;AD700020505856;3;;Rue de la Nitrière;;Arc-lès-Gray;70100;70026;894640.32362483;6709880.76675321;0235;ADRNIVX_0000000278281202;894643.991168344;6709888.41767558;2018700026000AP0009;894635.887377686;6709883.49386478;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A0800005927B2A5604D2B410C7C12319E985941;
2074;N070GAY_S01E;AD700020505857;1;BIS;Rue de la Nitrière;;Arc-lès-Gray;70100;70026;894642.408122268;6709863.1643304;0235;ADRNIVX_0000000278281201;894652.389216225;6709871.35338471;2018700026000AP0140;894636.040248338;6709862.90984275;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A080000E366F5D0644D2B41A56384CA99985941;
1378;N070GAY_S01E;AD700020505858;1;;Rue de la Nitrière;;Arc-lès-Gray;70100;70026;894650.861917434;6709852.85764862;0235;ADRNIVX_0000000278281200;894662.012858183;6709855.9964636;2018700026000AP0011;894657.987788562;6709849.96410854;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A080000EA3D4DB9754D2B410AB7E33697985941;
1204;N070GAY_S01E;AD700020505859;55;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894584.852831894;6710128.4745321;0200;ADRNIVX_0000000278280385;894594.907450013;6710126.00343755;2018700026000AO0116;894576.831733502;6710119.24074893;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A080000CC61A6B4F14C2B41DFBB5E1EDC985941;
2044;N070GAY_S01E;AD700020505860;33;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894675.412665037;6709932.53177292;0200;ADRNIVX_0000000278281179;894686.266461334;6709927.92585451;2018700026000AP0120;894676.696068768;6709921.83375515;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A080000F0D448D3A64D2B4147910822AB985941;
2048;N070GAY_S01E;AD700020505861;19;BIS;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894744.895912973;6709807.46192663;0200;ADRNIVX_0000000278281163;894751.520155779;6709806.68759529;2018700026000AP0123;894743.565636969;6709802.76387538;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A080000F21AB5CA314E2B41BA3490DD8B985941;
1240;N070GAY_S01E;AD700020505862;19;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894753.233902726;6709794.49172035;0200;ADRNIVX_0000000278281162;894757.301738361;6709795.8732311;2018700026000AP0032;894743.155547336;6709782.0213328;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A0800001B19C277424E2B41A458789F88985941;
2241;N070GAY_S01E;AD700020505863;17;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894756.013232643;6709783.37440068;0200;ADRNIVX_0000000278281159;894763.405283942;6709786.73665187;2018700026000AP0033;894755.673042481;6709782.80814773;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A080000D46DC606484E2B41472EF6D785985941;
2288;N070GAY_S01E;AD700020505864;49;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894604.308141316;6710079.83625854;0200;ADRNIVX_0000000278281188;894609.020596859;6710084.00647956;2018700026000AO0113;894594.926856914;6710078.45387946;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A080000D7B2C49D184D2B418C4285F5CF985941;
2248;N070GAY_S01E;AD700020505882;23;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894719.881943717;6709856.79503267;0200;ADRNIVX_0000000278281170;894727.70223648;6709857.25828342;2018700026000AP0162;894709.344398606;6709854.4866315;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A08000077208EC3FF4D2B41B3D0E13298985941;
2240;N070GAY_S01E;AD700020505883;29;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894698.658640269;6709892.94475945;0200;ADRNIVX_0000000278281177;894701.471057679;6709900.96995565;2018700026000AP0027;894694.402779639;6709882.826907;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A0800001E4C3951D54D2B4156F0763CA1985941;
2245;N070GAY_S01E;AD700020505884;21;BIS;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894726.367046857;6709846.37254548;0200;ADRNIVX_0000000278281168;894738.672699268;6709837.61078289;2018700026000AP0186;894708.489935114;6709841.60563875;;;;;1;2;1;1;2;0;;1;I;;;;;;;f;E;;2018-06-09 00:00:00;;;;;RESTAURANT;Commerce de proximité;;;;01010000206A080000CF90EDBB0C4E2B41FDC8D79795985941;
;N070GAY_S01E;AD700020505885;21;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894727.756711816;6709829.00173349;0200;ADRNIVX_0000000278281167;894730.814487919;6709849.69093905;2018700026000AP0030;894723.481959262;6709824.18523009;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;C;;2018-06-09 00:00:00;;;;;;;;;;01010000206A0800002CBB6F830F4E2B41CC661C4091985941;
1417;N070GAY_S01E;AD700020505921;4;;Rue Louis Ravillon;;Arc-lès-Gray;70100;70026;894551.848289125;6709974.68494333;0225;ADRNIVX_0000000278281198;894561.282195761;6709951.17728115;2018700026000ZI0055;894550.97452362;6709970.74581268;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A080000C0F352B2AF4C2B41911CD6ABB5985941;
1422;N070GAY_S01E;AD700020505922;7;;Rue Jean Moulin;;Arc-lès-Gray;70100;70026;894479.006684205;6709995.4141123;0203;ADRNIVX_0000000278281229;894493.826326185;6709992.42947389;2018700026000ZI0061;894473.122898937;6709985.24447249;;;;;1;0;1;0;1;0;Aero-souterrain ENEDIS;9;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A080000B41C6C031E4C2B41E4D080DABA985941;
2507;N070GAY_S01E;AD700020505923;5;;Rue Jean Moulin;;Arc-lès-Gray;70100;70026;894488.386922676;6709971.32658635;0203;ADRNIVX_0000000278281196;894503.79247678;6709971.19262506;2018700026000ZI0060;894482.538325833;6709962.34892772;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A080000A2BA1AC6304C2B4171CAE6D4B4985941;
1423;N070GAY_S01E;AD700020505924;3;;Rue Jean Moulin;;Arc-lès-Gray;70100;70026;894498.114577387;6709948.04969829;0203;ADRNIVX_0000000278281195;894513.726002593;6709950.95506459;2018700026000ZI0059;894491.381797948;6709941.62269317;;;;;1;0;1;0;1;0;Aero-souterrain ENEDIS;9;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A08000027E3A93A444C2B41C0412E03AF985941;
2041;N070GAY_S01E;AD700020505986;22;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894677.743406515;6709983.63167023;0200;ADRNIVX_0000000278281169;894671.423354741;6709980.68017465;2018700026000AP0056;894691.579556313;6709989.24521839;;;;;1;0;1;0;1;0;;2;P;;;;;;;f;E;;2018-06-11 00:00:00;;;;;;;;;;01010000206A08000057C79F7CAB4D2B41FC486DE8B7985941;
1217;N070GAY_S01E;AD700020505987;37;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894660.805671166;6709963.10814289;0200;ADRNIVX_0000000278281181;894666.684863305;6709968.85439326;2018700026000AP0139;894655.108149102;6709962.64277372;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;E;;2018-06-21 00:00:00;;;;;;;;;;01010000206A08000058EE809C894D2B4129D0EBC6B2985941;
2053;N070GAY_S01E;AD700020505988;14;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894774.641302056;6709809.64044903;0200;ADRNIVX_0000000278281157;894769.716685704;6709801.1704512;2018700026000AP0042;894781.853721009;6709807.55816322;;;;;2;0;2;0;2;0;;7;P;;;;;;;f;E;;2018-06-11 00:00:00;;;;;;;;;;01010000206A0800003ABE58486D4E2B41EB1DFD688C985941;
2058;N070GAY_S01E;AD700020505989;26;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894663.463716645;6710019.75588567;0200;ADRNIVX_0000000278281174;894654.7365113;6710011.47783323;2018700026000AP0058;894673.009706405;6710017.49614272;;;;;1;0;1;0;1;0;;2;P;;;;;;;f;E;;2018-06-11 00:00:00;;;;;;;;;;01010000206A080000A2446CED8E4D2B414D6E60F0C0985941;
2293;N070GAY_S01E;AD700020505992;30;;Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894616.779271912;6710136.61271815;0200;ADRNIVX_0000000278280373;894605.527233244;6710135.46524517;2018700026000AO0152;894617.080956922;6710138.75635697;;;;;1;0;1;0;1;0;Aero-souterrain Orange;9;P;;;;;;;f;E;;2018-06-14 00:00:00;;;;;;;;;;01010000206A08000065BAFC8E314D2B412DC63627DE985941;
2072;N070GAY_S01E;AD700020505996;3;;Rue du Souvenir;;Arc-lès-Gray;70100;70026;894912.462245303;6709737.28490269;0360;ADRNIVX_0000000278281213;894865.49550171;6709762.96128944;2018700026000AR0009;894908.80074715;6709740.27890321;;;;;1;0;1;0;1;0;Aero-souterrain ENEDIS;9;P;;;;;;;f;E;;2018-06-18 00:00:00;;;;;;;;;;01010000206A080000956AABEC804F2B417ED83B527A985941;
