2021;N070GAY_S01E;AD700020504880;15;;Rue Pierre Pezet;;Arc-lès-Gray;70100;70026;894769.446660578;6709763.22425878;0240;ADRNIVX_0000000278281210;894774.29704426;6709767.19778599;2018700026000AP0036;894758.553864714;6709758.01719818;;;;;1;0;1;0;1;0;;2;P;;;;;;;f;E;;2018-06-09 00:00:00;;;;;;;;;;01010000206A080000FAB1B0E4624E2B4180415ACE80985941;
;N070GAY_S01E;AD700020506024;;;RUE  DE LA NITRIERE            ;;Arc-lès-Gray;70100;70026;894664.411150781;6709846.02512924;0235;;;;2018700026000AP0011;894657.987788562;6709849.96410854;;;;;0;0;0;0;0;0;;;P;;;;;;;f;S;Adresse a fiabiliser (Mairie);Adresse a creer (manque BAN);2018-06-09 00:00:00;;;;;;;;;;01010000206A080000ED5A82D2904D2B41ACB79B8195985941;
;N070GAY_S01E;AD700020506025;;;;;Arc-lès-Gray;70100;70026;894624.921504871;6709970.0527268;;;;;2018700026000AP0150;894628.904089126;6709970.77763126;;;;;0;0;0;0;0;0;;;P;;;;;;;f;S;Adresse a fiabiliser (Mairie);Adresse a creer (manque BAN);2018-06-09 00:00:00;;;;;;;;;;01010000206A080000847CCFD7414D2B413FE05F83B4985941;
;N070GAY_S01E;AD700020506026;;;AV   JEAN JAURES               ;;Arc-lès-Gray;70100;70026;894680.739714046;6709917.24545837;0200;;;;2018700026000AP0120;894676.696068768;6709921.83375515;;;;;0;0;0;0;0;0;;;P;;;;;;;f;S;Adresse a fiabiliser (Mairie);Adresse a creer (manque BAN);2018-06-09 00:00:00;;;;;;;;;;01010000206A080000A7CCBB7AB14D2B410997B54FA7985941;
;N070GAY_S01E;AD700020506027;4;;RUE  DES GRANGES               ;;Arc-lès-Gray;70100;70026;894653.641247351;6710120.599764;0160;;;;2018700026000AP0145;894664.770932604;6710131.35105093;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;C;Adresse a creer (manque BAN);2018-06-09 00:00:00;;;;;;;;;;01010000206A080000A29251487B4D2B4189886226DA985941;
;N070GAY_S01E;AD700020506035;4;B;Avenue Jean-Jaurès;;Arc-lès-Gray;70100;70026;894819.650566652;6709764.45399337;0200;;;;2018700026000AR0006;894818.659283236;6709756.11506001;;;;;1;0;1;0;1;0;;1;P;;;;;;;f;C;Adresse a creer (manque BAN);2018-06-11 00:00:00;;;;;;;;;;01010000206A0800007C12174DC74E2B41393A0E1D81985941;
;N070GAY_S01E;AD700020506052;;;;;Arc-lès-Gray;70100;70026;894819.222833821;6710082.78201686;;;;;2018700026000AP0066;894820.108372491;6710083.02797156;;;;;0;0;0;0;0;0;;;P;;;;;;;f;S;Adresse a fiabiliser (Mairie);Adresse a creer (manque BAN);2018-06-11 11:40:24.564093;;;;;;;;;;01010000206A0800004E461772C64E2B416D900CB2D0985941;
;N070GAY_S01E;AD700020506053;;;(R.D.n°67) Avenue Jean-Jaurès;;Arc-lès-Gray;70100;70026;894729.50728229;6709911.29824119;0200;;;;2018700026000AP0052;894733.19067255;6709912.95969265;;;;;0;0;0;0;0;0;;;P;;;;;;;f;S;Adresse a fiabiliser (Mairie);Adresse a creer (manque BAN);2018-06-11 11:40:22.098499;;;;;;;;;;01010000206A0800001F81BA03134E2B413A6216D3A5985941;
;N070GAY_S01E;AD700020506054;;;(R.D.n°67) Avenue Jean-Jaurès;;Arc-lès-Gray;70100;70026;894722.282439202;6709897.95353102;0200;;;;2018700026000AP0052;894733.19067255;6709912.95969265;;;;;0;0;0;0;0;0;;;P;;;;;;;f;S;Adresse a fiabiliser (Mairie);Adresse a creer (manque BAN);2018-06-11 11:40:22.271237;;;;;;;;;;01010000206A080000FEDE9B90044E2B41F6A6067DA2985941;
;N070GAY_S01E;AD700020506055;;;(R.D.n°67) Avenue Jean-Jaurès;;Arc-lès-Gray;70100;70026;894750.161833709;6709852.05452787;0200;;;;2018700026000AP0049;894752.947338272;6709849.00026637;;;;;0;0;0;0;0;0;;;P;;;;;;;f;S;Adresse a fiabiliser (Mairie);Adresse a creer (manque BAN);2018-06-11 11:40:22.557088;;;;;;;;;;01010000206A0800002CDEDB523C4E2B4172627D0397985941;
;N070GAY_S01E;AD700020506056;;;(R.D.n°67) Avenue Jean-Jaurès;;Arc-lès-Gray;70100;70026;894705.112812097;6709998.80384072;0200;;;;2018700026000AP0056;894691.579556313;6709989.24521839;;;;;0;0;0;0;0;0;;;P;;;;;;;f;S;Adresse a fiabiliser (Mairie);Adresse a creer (manque BAN);2018-06-11 11:40:24.048343;;;;;;;;;;01010000206A080000DA81C239E24D2B415A2072B3BB985941;
;N070GAY_S01E;AD700020506057;;;(R.D.n°67) Avenue Jean-Jaurès;;Arc-lès-Gray;70100;70026;894707.407762255;6709989.96403271;0200;;;;2018700026000AP0055;894695.837158179;6709974.30200787;;;;;0;0;0;0;0;0;;;P;;;;;;;f;S;Adresse a fiabiliser (Mairie);Adresse a creer (manque BAN);2018-06-11 11:40:24.219861;;;;;;;;;;01010000206A080000DB36C6D0E64D2B413DB6B27DB9985941;
;N070GAY_S01E;AD700020506058;;;(R.D.n°67) Avenue Jean-Jaurès;;Arc-lès-Gray;70100;70026;894722.02744474;6709991.74899394;0200;;;;2018700026000AP0161;894718.304988604;6709995.69226966;;;;;0;0;0;0;0;0;;;P;;;;;;;f;S;Adresse a fiabiliser (Mairie);Adresse a creer (manque BAN);2018-06-11 11:40:24.391352;;;;;;;;;;01010000206A080000AA3C0D0E044E2B414884EFEFB9985941;
;N070GAY_S01E;AD700020506060;;;(R.D.n°67) Avenue Jean-Jaurès;;Arc-lès-Gray;70100;70026;894697.037987469;6709948.69742895;0200;;;;2018700026000AP0052;894733.19067255;6709912.95969265;;;;;0;0;0;0;0;0;;;P;;;;;;;f;S;Adresse a fiabiliser (Mairie);Adresse a creer (manque BAN);2018-06-11 11:40:21.925712;;;;;;;;;;01010000206A080000F0177313D24D2B4104ADA22CAF985941;
;N070GAY_S01E;AD700020506061;;;(R.D.n°67) Avenue Jean-Jaurès;;Arc-lès-Gray;70100;70026;894785.691062074;6709784.99098437;;;;;2018700026000AP0041;894806.310117123;6709798.38737583;;;;;0;0;0;0;0;0;;;P;;;;;;;f;S;Adresse a fiabiliser (Mairie);Adresse a creer (manque BAN);2018-06-11 11:40:23.188334;;;;;;;;;;01010000206A0800005DE3D261834E2B41B8496C3F86985941;
;N070GAY_S01E;AD700020506119;6;;Chemin rural dit des Granges;;Arc-lès-Gray;70100;70026;894642.084907054;6710282.87071108;;;;;2018700026000AO0182;894641.662841128;6710278.99649197;;;;;0;1;0;1;1;0;;7;P;;;;;;;f;C;Adresse a creer (manque BAN);2018-06-14 00:00:00;;;;;ERDF;Transformateurs Electriques;;;;01010000206A080000F8EF782B644D2B41FBBAB9B702995941;
2716;N070GAY_S01E;AD700020506120;25;;RUE DES GRANGES;;Arc-lès-Gray;70100;70026;894666.246784675;6710449.14446063;0160;;;;20187000260000C0578;894665.470756516;6710455.18899183;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;Adresse a creer (manque BAN);2018-06-14 00:00:00;;;;;;;;;;01010000206A080000988F5A7E944D2B41CAD73E492C995941;
;N070GAY_S01E;AD700020506176;12;;RUE  DES FLEURS                ;;Arc-lès-Gray;70100;70026;894600.406025568;6710725.40693728;0127;;;;20187000260000C0594;894598.245247722;6710723.48238968;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;C;Adresse a creer (manque BAN);2018-06-14 00:00:00;;;;;;;;;;01010000206A0800004D95E2CF104D2B41A7420B5A71995941;
;N070GAY_S01E;AD700020506177;;;;;Arc-lès-Gray;70100;70026;894335.563500052;6711035.25694145;;;;;2018700026000ZD0008;894352.454772515;6711022.06777489;;;;;0;0;0;0;0;0;;;P;;;;;;;f;S;Adresse a fiabiliser (Mairie);Adresse a creer (manque BAN);2018-06-14 00:00:00;;;;;;;;;;01010000206A0800002E148320FF4A2B418EBA71D0BE995941;
;N070GAY_S01E;AD700020506178;;;;;Arc-lès-Gray;70100;70026;894326.598961963;6710990.25496024;;;;;2018700026000ZD0008;894352.454772515;6711022.06777489;;;;;0;0;0;0;0;0;;;P;;;;;;;f;S;Adresse a fiabiliser (Mairie);Adresse a creer (manque BAN);2018-06-14 00:00:00;;;;;;;;;;01010000206A0800007324AB32ED4A2B41C3445190B3995941;
;N070GAY_S01E;AD700020506179;;;Route départementale n°67 de Saint-Dizier (Haute-Marne) à Lausanne (Suisse);;Arc-lès-Gray;70100;70026;894387.199239447;6711308.67535318;;;;;2018700026000ZD0085;894337.133677994;6711290.3258805;;;;;0;1;0;1;1;1;;7;P;;;;;;;t;C;Adresse a fiabiliser (Mairie);Adresse a creer (manque BAN);Site isolé;2018-06-14 00:00:00;;;;;;Entreprises;;;;01010000206A08000076B60266664B2B4188FC382B039A5941;
;N070GAY_S01E;AD700020506180;16;;Chemin rural dit des Granges;;Arc-lès-Gray;70100;70026;894859.776454612;6710778.40803528;;;;;2018700026000ZE0092;895057.559445073;6710755.21674412;;;;;1;1;1;1;2;1;;7;P;;;;;;;t;C;Adresse a creer (manque BAN);Site isolé;2018-06-14 00:00:00;;;;;Ferme Agricole;Entreprises;;;;01010000206A08000078758B8D174F2B4105401D9A7E995941;
2775;N070GAY_S01E;AD700020506184;39;;RUE DES FLEURS;;Arc-lès-Gray;70100;70026;894600.721273734;6710882.24290015;0127;;;;20187000260000C0716;894606.598516625;6710878.82533457;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;Adresse a creer (manque BAN);2018-06-14 00:00:00;;;;;;;;;;01010000206A08000078CA4A71114D2B410EAD8B8F98995941;
;N070GAY_S01E;AD700020506185;;;Route départementale n°67 de Saint-Dizier (Haute-Marne) à Lausanne (Suisse);;Arc-lès-Gray;70100;70026;894291.457972652;6711424.49718529;0200;;;;2018700026000ZD0086;894268.056173776;6711388.0738685;;;;;0;1;0;1;1;1;;7;P;;;;;;;t;C;Adresse a fiabiliser (Mairie);Adresse a creer (manque BAN);Site isolé;2018-06-14 00:00:00;;;;;FORMATION DE TRANSPORT LOGISTIQUE;Entreprises;;;;01010000206A08000037647BEAA64A2B4143E2D11F209A5941;
;N070GAY_S01E;AD700020506208;62;B;Route départementale n°67 Avenue Jean Jaurès;;Arc-lès-Gray;70100;70026;894520.293585238;6710602.17445866;0200;;;;20187000260000C0817;894470.511327867;6710641.31587986;;;;;0;1;0;1;1;0;;7;P;;;;;;;f;C;Adresse a creer (manque BAN);2018-06-14 00:00:00;;;;;Poste EDF;Transformateurs Electriques;;;;01010000206A080000EACD5096704C2B41AD542A8B52995941;
;N070GAY_S01E;AD700020506233;;;RUE  DU SOUVENIR               ;;Arc-lès-Gray;70100;70026;894883.988313337;6709720.72125085;0360;;;;2018700026000AR0010;894882.492364971;6709705.37058014;;;;;0;0;0;0;0;0;;;P;;;;;;;f;S;Adresse a fiabiliser (Mairie);Adresse a creer (manque BAN);2018-06-18 00:00:00;;;;;;;;;;01010000206A080000AC3404FA474F2B4151F9282E76985941;
;N070GAY_S01E;AD700020506234;;;;;Arc-lès-Gray;70100;70026;894897.055741816;6709721.84943212;;;;;2018700026000AR0123;894898.885891001;6709734.44491033;;;;;0;0;0;0;0;0;;;P;;;;;;;f;S;Adresse a fiabiliser (Mairie);Adresse a creer (manque BAN);2018-06-18 00:00:00;;;;;;;;;;01010000206A080000FD308A1C624F2B4188185D7676985941;
;N070GAY_S01E;AD700020606235;;;;;Arc-lès-Gray;70100;70026;894842.684363114;6709630.61525616;;;;;2018700026000AB0823;894829.098769871;6709607.31375023;;;;;0;0;0;0;0;0;;;P;;;;;;;f;S;Adresse a fiabiliser (Mairie);Adresse a creer (manque BAN);2018-06-18 00:00:00;;;;;;;;;;01010000206A08000094D7645EF54E2B41615B60A75F985941;
;N070GAY_S01E;AD700020506236;;;;;Arc-lès-Gray;70100;70026;894703.252137494;6709684.83710424;;;;;2018700026000AB0029;894690.574176208;6709686.79604364;;;;;0;0;0;0;0;0;;;P;;;;;;;f;S;Adresse a fiabiliser (Mairie);Adresse a creer (manque BAN);2018-06-18 00:00:00;;;;;;;;;;01010000206A080000682A1881DE4D2B41A91D93356D985941;
;N070GAY_S01E;AD700020506312;;;Route départementale n°67 de Saint-Dizier (Haute-Marne) à Lausanne (Suisse);;Arc-lès-Gray;70100;70026;894317.27584235;6711313.69549451;;;;;2018700026000ZD0085;894337.133677994;6711290.3258805;;;;;0;1;0;1;1;0;;7;P;;;;;;;t;C;Adresse a fiabiliser (Mairie);Adresse a creer (manque BAN);2018-06-14 00:00:00;;;;;ERDF;Transformateurs Electriques;;;;01010000206A0800005D353B8DDA4A2B4165FB826C049A5941;
;N070GAY_S01E;AD700020506342;;;(R.D.n°67) Avenue Jean-Jaurès;AUX GRANDES VIGNES NORD   ;Arc-lès-Gray;70100;70026;894759.596628801;6709841.34476046;B052;;;;2018700026000AP0048;894783.341704118;6709854.97687027;;;;;0;0;0;0;0;0;;;P;;;;;;;f;S;Adresse a fiabiliser (Mairie);Adresse a creer (manque BAN);2018-06-11 11:40:22.728643;;;;;;;;;;01010000206A080000875479314F4E2B41318E105694985941;
;N070GAY_S01E;AD700020506343;;;(R.D.n°67) Avenue Jean-Jaurès;;Arc-lès-Gray;70100;70026;894753.986750638;6709844.06470139;0200;;;;2018700026000AP0049;894752.947338272;6709849.00026637;;;;;0;0;0;0;0;0;;;P;;;;;;;f;S;Adresse a fiabiliser (Mairie);Adresse a creer (manque BAN);2018-06-11 11:40:22.901369;;;;;;;;;;01010000206A0800002E6137F9434E2B414E11240495985941;
2075;N070GAY_S01E;AD700020506352;41;;AV  JEAN JAURES;;Arc-lès-Gray;70100;70026;894630.016943053;6710011.51106474;;;;;2018700026000AP0134;894629.650643061;6710009.15634662;;;;;2;0;2;0;2;0;;1;P;;;;;;;f;E;Adresse a creer (manque BAN);2018-06-09 00:00:00;;;;;;;;;;01010000206A08000081C2AC084C4D2B41E148B5E0BE985941;
2784;N070GAY_S01E;AD700020506391;43;;RUE DES FLEURS;;Arc-lès-Gray;70100;70026;894602.053393836;6710911.07952922;0127;;894619.182087707;6710906.39811719;20187000260000C0715;894602.140023456;6710902.46061597;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;Adresse a creer (manque BAN);2018-06-14 00:00:00;;;;;;;;;;01010000206A080000D36F561B144D2B41BD0117C59F995941;
2768;N070GAY_S01E;AD700020506392;40;;RUE DES FLEURS;;Arc-lès-Gray;70100;70026;894582.466546297;6710974.12916254;0127;;894580.820992348;6710957.04910198;20187000260000C0694;894579.201871818;6710970.06954827;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;Adresse a creer (manque BAN);2018-06-14 00:00:00;;;;;;;;;;01010000206A080000FD27DFEEEC4C2B41F7324488AF995941;
2531;N070GAY_S01E;AD700020506395;74;;AV  JEAN JAURES;;Arc-lès-Gray;70100;70026;894451.434825352;6710702.05784235;0200;;894437.271433328;6710702.93337984;20187000260000C0815;894442.0046409;6710698.53133286;;;;;6;0;6;0;6;0;;7;I;;;;;;;f;E;Adresse a creer (manque BAN);2018-06-14 00:00:00;;;;;;;;;;01010000206A080000B76DA1DEE64B2B4168B0B3836B995941;
2273;N070GAY_S01E;AD700020506396;105;;AV  JEAN JAURES;;Arc-lès-Gray;70100;70026;894384.382040712;6710706.20396336;0200;;894395.793972971;6710712.91415039;2018700026000AO0053;894385.714045037;6710707.35864045;;;;;2;0;2;0;2;0;;1;P;;;;;;;f;E;Adresse a creer (manque BAN);2018-06-14 00:00:00;;;;;;;;;;01010000206A08000018D79AC3604B2B415ABC0D8D6C995941;
2788;N070GAY_S01E;AD700020506398;55;;RUE DES FLEURS;;Arc-lès-Gray;70100;70026;894529.49627612;6710851.01438817;0127;;894519.914366053;6710842.2393012;20187000260000C0709;894534.615125667;6710847.47427159;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;Adresse a creer (manque BAN);2018-06-14 00:00:00;;;;;;;;;;01010000206A0800004FE717FE824C2B415CBCEBC090995941;
2603;N070GAY_S01E;AD700020506399;57;;RUE DES FLEURS;;Arc-lès-Gray;70100;70026;894542.792457294;6710825.42281365;0127;;894521.764011503;6710817.95814002;20187000260000C0708;894537.465447254;6710821.43462801;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;Adresse a creer (manque BAN);2018-06-14 00:00:00;;;;;;;;;;01010000206A08000066F6BC959D4C2B41FE600F5B8A995941;
2767;N070GAY_S01E;AD700020506402;61;;RUE DES FLEURS;;Arc-lès-Gray;70100;70026;894533.856851666;6710773.81075554;0127;;894519.174548917;6710770.41269152;20187000260000C0706;894537.372697428;6710768.40701805;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;Adresse a creer (manque BAN);2018-06-14 00:00:00;;;;;;;;;;01010000206A080000F842B5B68B4C2B41396BE3737D995941;
2765;N070GAY_S01E;AD700020506403;63;;RUE DES FLEURS;;Arc-lès-Gray;70100;70026;894549.083123657;6710740.92772683;0127;;;;20187000260000C0705;894544.237185567;6710738.05629705;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;Adresse a creer (manque BAN);2018-06-14 00:00:00;;;;;;;;;;01010000206A080000162F8F2AAA4C2B415DE05F3B75995941;
2684;N070GAY_S01E;AD700020506404;27;;RUE DES FLEURS;;Arc-lès-Gray;70100;70026;894530.854488175;6710685.02657802;0127;;894547.285870706;6710687.52607599;20187000260000C0682;894529.409732444;6710682.34405547;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;Adresse a creer (manque BAN);2018-06-14 00:00:00;;;;;;;;;;01010000206A08000060797FB5854C2B414C74B34167995941;
2687;N070GAY_S01E;AD700020506405;21;;RUE DES FLEURS;;Arc-lès-Gray;70100;70026;894545.00848749;6710621.26209626;0127;;;;20187000260000C0679;894540.405262906;6710617.26335698;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;Adresse a creer (manque BAN);2018-06-14 00:00:00;;;;;;;;;;01010000206A080000EB785804A24C2B41622FC65057995941;
2782;N070GAY_S01E;AD700020506406;37;;RUE DES FLEURS;;Arc-lès-Gray;70100;70026;894602.45513865;6710859.86028032;0127;;894624.031753562;6710852.64946495;20187000260000C0717;894603.378953429;6710855.24588674;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;Adresse a creer (manque BAN);2018-06-14 00:00:00;;;;;;;;;;01010000206A080000E5EE07E9144D2B412FD50EF792995941;
1206;N070GAY_S01E;AD700020506407;22;;RUE DES FLEURS;;Arc-lès-Gray;70100;70026;894629.881729142;6710834.95567516;0127;;894592.409027892;6710801.04133688;20187000260000C0702;894625.639537815;6710826.82060395;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;Adresse a creer (manque BAN);2018-06-14 00:00:00;;;;;;;;;;01010000206A080000880072C34B4D2B4126C829BD8C995941;
2698;N070GAY_S01E;AD700020506408;20;;RUE DES FLEURS;;Arc-lès-Gray;70100;70026;894617.429426562;6710805.00709934;0127;;894592.371600419;6710772.25245259;20187000260000C0703;894608.334568926;6710800.92941003;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;Adresse a creer (manque BAN);2018-06-14 00:00:00;;;;;;;;;;01010000206A08000063CCDDDB324D2B41C750744085995941;
2718;N070GAY_S01E;AD700020506409;18;;RUE DES FLEURS;;Arc-lès-Gray;70100;70026;894602.9280109;6710779.78724601;0127;;;;20187000260000C0564;894610.192920613;6710777.99897698;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;Adresse a creer (manque BAN);2018-06-14 00:00:00;;;;;;;;;;01010000206A080000A53E24DB154D2B41183D62F27E995941;
2699;N070GAY_S01E;AD700020506410;31;;RUE DES FLEURS;;Arc-lès-Gray;70100;70026;894567.777840328;6710778.36862926;0127;;;;20187000260000C0563;894568.956279774;6710774.11695363;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;Adresse a creer (manque BAN);2018-06-14 00:00:00;;;;;;;;;;01010000206A0800006316418ECF4C2B41309F97977E995941;
2700;N070GAY_S01E;AD700020506411;29;;RUE DES FLEURS;;Arc-lès-Gray;70100;70026;894564.782982745;6710751.73015919;0127;;894581.179651713;6710729.64940635;20187000260000C0562;894570.789848984;6710743.62746776;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;Adresse a creer (manque BAN);2018-06-14 00:00:00;;;;;;;;;;01010000206A0800004A1DE390C94C2B4199EDBAEE77995941;
2704;N070GAY_S01E;AD700020506412;14;;RUE DES LILAS;;Arc-lès-Gray;70100;70026;894631.457969974;6710714.68849961;0213;;894616.328035517;6710698.90011496;20187000260000C0567;894626.548143393;6710709.83807965;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;Adresse a creer (manque BAN);2018-06-14 00:00:00;;;;;;;;;;01010000206A0800005D0A7BEA4E4D2B41B06010AC6E995941;
2674;N070GAY_S01E;AD700020506413;7;;RUE DES LILAS;;Arc-lès-Gray;70100;70026;894598.829784735;6710707.59541587;0213;;894613.019005478;6710698.68064021;20187000260000C0593;894597.20394747;6710703.02998906;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;Adresse a creer (manque BAN);2018-06-14 00:00:00;;;;;;;;;;01010000206A080000748BD9A80D4D2B41274B1BE66C995941;
2676;N070GAY_S01E;AD700020506414;12;;RUE DES FLEURS;;Arc-lès-Gray;70100;70026;894576.289540825;6710702.5514452;0127;;894566.210289323;6710708.04111418;20187000260000C0595;894571.91833241;6710699.23728547;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;Adresse a creer (manque BAN);2018-06-14 00:00:00;;;;;;;;;;01010000206A080000ECB13E94E04C2B41D1E04AA36B995941;
2678;N070GAY_S01E;AD700020506415;8;;RUE DES FLEURS;;Arc-lès-Gray;70100;70026;894570.457449743;6710657.15570922;0127;;;;20187000260000C0597;894571.429736058;6710653.12567026;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;Adresse a creer (manque BAN);2018-06-14 00:00:00;;;;;;;;;;01010000206A0800004FDA36EAD44C2B41CA23F74960995941;
2701;N070GAY_S01E;AD700020506416;3;;RUE DES LILAS;;Arc-lès-Gray;70100;70026;894575.186172242;6710633.66972081;0213;;;;20187000260000C0561;894574.327096324;6710629.56014256;;;;;1;0;1;0;1;0;;7;P;;;;;;;t;E;Adresse a creer (manque BAN);2018-06-14 00:00:00;;;;;;;;;;01010000206A080000D5F7515FDE4C2B41A9B4DC6A5A995941;
2671;N070GAY_S01E;AD700020506417;2;;RUE DES LILAS;;Arc-lès-Gray;70100;70026;894605.449996233;6710604.35164132;0213;;894598.385958148;6710597.72275372;20187000260000C0590;894613.589121307;6710601.56617726;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;Adresse a creer (manque BAN);2018-06-14 00:00:00;;;;;;;;;;01010000206A080000FCE765E61A4D2B41944A811653995941;
2670;N070GAY_S01E;AD700020506418;7;;RUE DES ROSES;;Arc-lès-Gray;70100;70026;894614.90744123;6710581.49614924;0356;;894629.7966395;6710572.96439224;20187000260000C0589;894614.015812551;6710578.74868595;;;;;1;0;1;0;1;0;;7;P;;;;;;;f;E;Adresse a creer (manque BAN);2018-06-14 00:00:00;;;;;;;;;;01010000206A08000008239CD02D4D2B41BEE8C05F4D995941;
2521;N070GAY_S01E;AD700020506419;64;;AV  JEAN JAURES;;Arc-lès-Gray;70100;70026;894506.146823763;6710621.33563629;0200;;894489.319077033;6710673.95873844;20187000260000C0814;894491.399659833;6710663.53395395;;;;;6;0;6;0;6;0;;7;I;;;;;;;t;E;Adresse a creer (manque BAN);2018-06-14 00:00:00;;;;;;;;;;01010000206A080000FD7B2C4B544C2B41A3107B5557995941;
2510;N070GAY_S01E;AD700020506420;66;;AV  JEAN JAURES;;Arc-lès-Gray;70100;70026;894497.950371433;6710643.56063203;0200;;894490.29782298;6710673.9907583;20187000260000C0814;894491.399659833;6710663.53395395;;;;;6;0;6;0;6;0;;7;I;;;;;;;f;E;Adresse a creer (manque BAN);2018-06-14 00:00:00;;;;;;;;;;01010000206A0800009D1597E6434C2B412F65E1E35C995941;
2418;N070GAY_S01E;AD700020506421;68;;AV  JEAN JAURES;;Arc-lès-Gray;70100;70026;894491.803032185;6710661.21452936;0200;;;;20187000260000C0814;894491.399659833;6710663.53395395;;;;;6;0;6;0;6;0;;7;I;;;;;;;f;E;Adresse a creer (manque BAN);2018-06-14 00:00:00;;;;;;;;;;01010000206A080000D508279B374C2B415DD9BA4D61995941;
